nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
37537it [00:07, 13200.32it/s]
38968it [00:07, 13521.61it/s]
40631it [00:07, 14431.80it/s]
42368it [00:07, 15254.89it/s]
43898it [00:07, 13823.36it/s]
45309it [00:07, 12782.19it/s]
46618it [00:07, 12772.44it/s]
47936it [00:07, 12847.43it/s]
49237it [00:07, 12568.93it/s]
50528it [00:08, 12663.83it/s]
51945it [00:08, 13095.38it/s]
53283it [00:08, 13177.68it/s]
54911it [00:08, 14086.91it/s]
56326it [00:08, 13985.90it/s]
57729it [00:08, 13189.79it/s]
59060it [00:08, 12679.58it/s]
60339it [00:08, 12670.87it/s]
61824it [00:08, 13286.13it/s]
63161it [00:08, 12749.04it/s]
64445it [00:09, 11700.34it/s]
65635it [00:09, 11294.28it/s]
66779it [00:09, 10884.90it/s]
67968it [00:09, 10159.85it/s]
69312it [00:09, 10593.57it/s]
70656it [00:09, 10647.91it/s]
72000it [00:09, 10126.06it/s]
73344it [00:10, 9237.96it/s] 
74575it [00:10, 9947.37it/s]
75648it [00:10, 10108.50it/s]
77056it [00:10, 11128.75it/s]
78205it [00:10, 11043.13it/s]
79334it [00:10, 10996.56it/s]
80451it [00:10, 5878.09it/s] 
81605it [00:11, 6873.47it/s]
82985it [00:11, 8264.03it/s]
84140it [00:11, 8996.24it/s]
85376it [00:11, 9712.35it/s]
86784it [00:11, 10793.08it/s]
88064it [00:11, 10734.90it/s]
89408it [00:11, 11177.51it/s]
90840it [00:11, 12023.47it/s]
92352it [00:11, 12852.36it/s]
93682it [00:12, 12276.96it/s]
94976it [00:12, 12433.20it/s]
96246it [00:12, 11730.00it/s]
97472it [00:12, 11646.85it/s]
99082it [00:12, 12884.68it/s]
100641it [00:12, 13653.62it/s]
102080it [00:12, 13850.72it/s]
103525it [00:12, 14025.13it/s]
105019it [00:12, 14293.33it/s]
106457it [00:12, 13712.79it/s]
107841it [00:13, 13748.52it/s]
109312it [00:13, 13999.05it/s]
110718it [00:13, 13734.97it/s]
112256it [00:13, 13380.41it/s]
113735it [00:13, 13776.70it/s]
115120it [00:13, 13784.22it/s]
116504it [00:13, 13001.35it/s]
117816it [00:13, 12953.00it/s]
119168it [00:13, 13056.25it/s]
120640it [00:14, 13513.70it/s]
122176it [00:14, 14029.64it/s]
123736it [00:14, 14489.89it/s]
125190it [00:14, 13969.43it/s]
126679it [00:14, 14234.52it/s]
128109it [00:14, 14172.20it/s]
129531it [00:14, 14179.02it/s]
130952it [00:14, 14128.95it/s]
132367it [00:14, 13416.34it/s]
133760it [00:14, 12823.25it/s]
135104it [00:15, 12525.14it/s]
136454it [00:15, 12794.67it/s]
137792it [00:15, 12171.96it/s]
139136it [00:15, 12208.57it/s]
140608it [00:15, 12830.73it/s]
142108it [00:15, 13443.47it/s]
143607it [00:15, 13887.34it/s]
145344it [00:15, 14874.97it/s]
146944it [00:15, 15195.46it/s]
148544it [00:16, 14792.49it/s]
150101it [00:16, 15015.83it/s]
151610it [00:16, 14429.43it/s]
153062it [00:16, 14404.96it/s]
154618it [00:16, 14737.99it/s]
156224it [00:16, 15081.54it/s]
157737it [00:16, 15076.55it/s]
159296it [00:16, 14455.04it/s]
160760it [00:16, 14506.93it/s]
162217it [00:17, 10926.28it/s]
163442it [00:17, 10603.95it/s]
164593it [00:17, 10592.21it/s]
165715it [00:17, 9987.81it/s] 
166759it [00:17, 9755.49it/s]
167950it [00:17, 10308.98it/s]
169280it [00:17, 10578.08it/s]
170624it [00:17, 10431.28it/s]
171968it [00:18, 10532.28it/s]
173312it [00:18, 9878.69it/s] 
175168it [00:18, 11977.76it/s]
176576it [00:18, 12484.78it/s]
177873it [00:18, 12086.06it/s]
179116it [00:18, 11498.82it/s]
180672it [00:18, 11883.35it/s]
182016it [00:18, 12147.77it/s]
183384it [00:18, 12562.82it/s]
184757it [00:19, 12888.41it/s]
186059it [00:19, 12848.12it/s]
187392it [00:19, 12954.28it/s]
188864it [00:19, 13418.40it/s]
190339it [00:19, 13808.34it/s]
191986it [00:19, 14593.62it/s]
193450it [00:19, 14132.96it/s]
194944it [00:19, 14329.28it/s]
196382it [00:19, 14080.49it/s]
198015it [00:20, 14734.86it/s]
199494it [00:20, 13187.41it/s]
200845it [00:20, 13071.45it/s]
202176it [00:20, 13060.94it/s]
203610it [00:20, 13421.49it/s]
205120it [00:20, 13897.31it/s]
206557it [00:20, 14034.12it/s]
207969it [00:20, 13708.45it/s]
209347it [00:20, 13364.36it/s]
210944it [00:20, 14092.85it/s]
212672it [00:21, 14990.44it/s]
214179it [00:21, 14988.63it/s]
215683it [00:21, 11879.25it/s]
216975it [00:21, 11792.74it/s]
218304it [00:21, 11729.03it/s]
219648it [00:21, 11549.35it/s]
220992it [00:21, 11694.28it/s]
222464it [00:21, 12491.58it/s]
224143it [00:22, 13673.97it/s]
225760it [00:22, 14371.68it/s]
227223it [00:22, 14098.22it/s]
228651it [00:22, 13470.42it/s]
230015it [00:22, 13036.86it/s]
231332it [00:22, 12821.28it/s]
232623it [00:22, 12236.34it/s]
234385it [00:22, 13723.26it/s]
235776it [00:22, 13361.22it/s]
237126it [00:23, 12958.77it/s]
238697it [00:23, 13728.71it/s]
240083it [00:23, 7020.63it/s] 
241548it [00:23, 8335.08it/s]
242944it [00:23, 9424.67it/s]
244416it [00:23, 10575.04it/s]
245955it [00:23, 11723.72it/s]
247488it [00:24, 12631.25it/s]
249085it [00:24, 13518.72it/s]
250561it [00:24, 13249.51it/s]
252096it [00:24, 13749.48it/s]
253536it [00:24, 13200.50it/s]
255212it [00:24, 14176.71it/s]
256673it [00:24, 14049.95it/s]
258317it [00:24, 14726.52it/s]
259935it [00:24, 15145.19it/s]
261469it [00:24, 15030.14it/s]
262986it [00:25, 14387.59it/s]
264439it [00:25, 14283.97it/s]
265984it [00:25, 14612.38it/s]
267506it [00:25, 14788.23it/s]
269120it [00:25, 15127.05it/s]
270816it [00:25, 15626.13it/s]
272383it [00:25, 14680.67it/s]
273865it [00:25, 14424.28it/s]
275520it [00:25, 15005.21it/s]
277266it [00:26, 15712.49it/s]
278976it [00:26, 14831.83it/s]
280479it [00:26, 14734.10it/s]
282106it [00:26, 15165.80it/s]
283635it [00:26, 13972.86it/s]
285436it [00:26, 15076.97it/s]
287040it [00:26, 14586.76it/s]
288636it [00:26, 14965.89it/s]
290151it [00:26, 14777.44it/s]
291642it [00:27, 14107.77it/s]
293066it [00:27, 13715.79it/s]
294447it [00:27, 13335.01it/s]
295787it [00:27, 12578.56it/s]
297055it [00:27, 12307.63it/s]
298432it [00:27, 12657.46it/s]
299811it [00:27, 12975.74it/s]
301579it [00:27, 14324.84it/s]
303168it [00:27, 13772.34it/s]
304571it [00:28, 13842.89it/s]
305966it [00:28, 13483.25it/s]
307323it [00:28, 13037.26it/s]
308634it [00:28, 12793.55it/s]
310072it [00:28, 13240.21it/s]
311744it [00:28, 14238.62it/s]
313276it [00:28, 14552.54it/s]
314739it [00:28, 8635.96it/s] 
316288it [00:29, 9991.85it/s]
317560it [00:29, 10292.40it/s]
318787it [00:29, 10600.79it/s]
320128it [00:29, 11291.59it/s]
321374it [00:29, 11595.91it/s]
322619it [00:29, 11252.34it/s]
323951it [00:29, 11810.39it/s]
325729it [00:29, 13471.57it/s]
327124it [00:29, 13498.98it/s]
328512it [00:30, 13257.05it/s]
329989it [00:30, 13688.64it/s]
331377it [00:30, 13679.55it/s]
332928it [00:30, 14196.38it/s]
334528it [00:30, 14671.53it/s]
336003it [00:30, 14217.55it/s]
337433it [00:30, 14020.45it/s]
338854it [00:30, 14074.30it/s]
340544it [00:30, 14859.95it/s]
342035it [00:31, 13430.63it/s]
343406it [00:31, 13489.55it/s]
344775it [00:31, 8353.46it/s] 
346270it [00:31, 9664.89it/s]
347479it [00:31, 10182.01it/s]
348872it [00:31, 11079.95it/s]
350336it [00:31, 11952.38it/s]
352064it [00:31, 12888.54it/s]
353636it [00:32, 13648.55it/s]
355154it [00:32, 14072.24it/s]
356854it [00:32, 14902.03it/s]
358489it [00:32, 15319.39it/s]
360052it [00:32, 14567.12it/s]
361538it [00:32, 14228.82it/s]
363072it [00:32, 14468.66it/s]
364736it [00:32, 15045.87it/s]
366254it [00:32, 14850.65it/s]
367749it [00:32, 14445.01it/s]
369202it [00:33, 14124.27it/s]
370621it [00:33, 13528.84it/s]
372224it [00:33, 13886.77it/s]
373618it [00:33, 13462.33it/s]
375199it [00:33, 14118.59it/s]
376896it [00:33, 14932.26it/s]
378399it [00:33, 14751.34it/s]
380097it [00:33, 15396.92it/s]
381644it [00:33, 14229.25it/s]
383104it [00:34, 14290.14it/s]
384591it [00:34, 14453.59it/s]
386048it [00:34, 14165.77it/s]
387602it [00:34, 14559.23it/s]
389066it [00:34, 14094.68it/s]
390528it [00:34, 14225.03it/s]
391957it [00:34, 10051.50it/s]
393290it [00:34, 10793.45it/s]
394513it [00:35, 11031.95it/s]
395722it [00:35, 10803.25it/s]
397376it [00:35, 11771.35it/s]
399013it [00:35, 12975.69it/s]
400704it [00:35, 14001.79it/s]
402368it [00:35, 14729.04it/s]
403891it [00:35, 14871.21it/s]
405440it [00:35, 14445.97it/s]
406907it [00:35, 13618.09it/s]
408424it [00:36, 14045.63it/s]
409984it [00:36, 14443.78it/s]
411712it [00:36, 15200.36it/s]
413476it [00:36, 15906.82it/s]
415079it [00:36, 15587.29it/s]
416820it [00:36, 16115.26it/s]
418496it [00:36, 16240.43it/s]
420126it [00:36, 15385.32it/s]
421677it [00:36, 15046.16it/s]
423411it [00:36, 15696.80it/s]
425088it [00:37, 15988.04it/s]
426880it [00:37, 16522.89it/s]
428540it [00:37, 15448.76it/s]
430208it [00:37, 15738.36it/s]
431796it [00:37, 15722.09it/s]
433378it [00:37, 14403.54it/s]
434919it [00:37, 14677.97it/s]
436408it [00:37, 14286.17it/s]
437964it [00:37, 14642.95it/s]
439680it [00:38, 15309.19it/s]
441472it [00:38, 16017.22it/s]
443084it [00:38, 14786.14it/s]
444587it [00:38, 14473.56it/s]
446051it [00:38, 14171.48it/s]
447480it [00:38, 13370.35it/s]
448831it [00:38, 13309.67it/s]
450171it [00:38, 12636.31it/s]
451584it [00:38, 13018.65it/s]
452937it [00:39, 13161.67it/s]
454592it [00:39, 14120.04it/s]
456192it [00:39, 14606.07it/s]
457661it [00:39, 14353.24it/s]
459200it [00:39, 13570.42it/s]
460705it [00:39, 13980.64it/s]
462117it [00:39, 13843.15it/s]
463652it [00:39, 14273.45it/s]
465280it [00:39, 14838.16it/s]
466772it [00:39, 14647.26it/s]
468243it [00:40, 14211.11it/s]
469670it [00:40, 13812.82it/s]
471199it [00:40, 14233.25it/s]
472629it [00:40, 13857.57it/s]
474020it [00:40, 7575.89it/s] 
475101it [00:40, 7136.74it/s]
476039it [00:41, 7359.47it/s]
476992it [00:41, 7688.74it/s]
478336it [00:41, 8347.59it/s]
479680it [00:41, 8663.04it/s]
481024it [00:41, 8709.20it/s]
482368it [00:41, 9318.43it/s]
483712it [00:41, 10100.20it/s]
485184it [00:41, 11207.19it/s]
486592it [00:42, 11908.52it/s]
487830it [00:42, 11974.36it/s]
489183it [00:42, 12406.44it/s]
490451it [00:42, 12394.58it/s]
491776it [00:42, 12624.33it/s]
493184it [00:42, 12974.16it/s]
494656it [00:42, 13481.25it/s]
496013it [00:42, 13449.48it/s]
497472it [00:42, 13782.68it/s]
498944it [00:42, 14027.21it/s]
500416it [00:43, 14223.70it/s]
501971it [00:43, 14617.86it/s]
503435it [00:43, 14006.91it/s]
504896it [00:43, 14163.00it/s]
506432it [00:43, 14491.25it/s]
507904it [00:43, 13318.32it/s]
509257it [00:43, 12913.12it/s]
510592it [00:43, 12766.87it/s]
511989it [00:43, 13102.14it/s]
513426it [00:44, 13463.50it/s]
514915it [00:44, 13875.88it/s]
516544it [00:44, 14529.37it/s]
518004it [00:44, 14475.03it/s]
519456it [00:44, 14018.44it/s]
520864it [00:44, 13471.23it/s]
522219it [00:44, 13467.50it/s]
523887it [00:44, 14391.94it/s]
525444it [00:44, 14735.23it/s]
527040it [00:45, 13125.37it/s]
528393it [00:45, 12680.73it/s]
529812it [00:45, 13084.90it/s]
531145it [00:45, 12964.83it/s]
532458it [00:45, 12611.45it/s]
533921it [00:45, 13175.69it/s]
535360it [00:45, 13494.81it/s]
536720it [00:45, 13457.90it/s]
538275it [00:45, 14066.59it/s]
539787it [00:45, 14375.34it/s]
541230it [00:46, 14358.83it/s]
542670it [00:46, 13941.12it/s]
544070it [00:46, 13213.93it/s]
545402it [00:46, 11649.51it/s]
546604it [00:46, 11028.05it/s]
547840it [00:46, 11355.15it/s]
549156it [00:46, 11842.91it/s]
550363it [00:46, 11749.78it/s]
551557it [00:46, 11802.81it/s]
552749it [00:47, 7688.69it/s] 
553707it [00:47, 8074.54it/s]
554880it [00:47, 8910.49it/s]
556171it [00:47, 9879.05it/s]
557632it [00:47, 11085.47it/s]
558848it [00:47, 11373.35it/s]
560054it [00:47, 10663.53it/s]
561176it [00:47, 10228.27it/s]
562496it [00:48, 9721.14it/s] 
563840it [00:48, 9794.45it/s]
565184it [00:48, 9289.86it/s]
566528it [00:48, 8779.75it/s]
567874it [00:48, 9823.65it/s]
569461it [00:48, 11284.97it/s]
570944it [00:48, 12192.15it/s]
572544it [00:49, 13171.56it/s]
574174it [00:49, 14035.89it/s]
575680it [00:49, 14276.64it/s]
577280it [00:49, 13665.51it/s]
578758it [00:49, 13971.15it/s]
580180it [00:49, 13981.85it/s]
581936it [00:49, 15005.91it/s]
583478it [00:49, 15111.06it/s]
585024it [00:49, 15196.57it/s]
586649it [00:49, 15506.85it/s]
588207it [00:50, 14249.81it/s]
589696it [00:50, 14408.48it/s]
591385it [00:50, 15115.90it/s]
593035it [00:50, 15483.73it/s]
594596it [00:50, 15109.17it/s]
596117it [00:50, 14143.88it/s]
597684it [00:50, 14567.39it/s]
599296it [00:50, 14982.33it/s]
601034it [00:50, 15674.02it/s]
602616it [00:51, 15716.45it/s]
604196it [00:51, 14490.60it/s]
605669it [00:51, 14232.60it/s]
607109it [00:51, 13749.64it/s]
608497it [00:51, 13554.39it/s]
609861it [00:51, 13243.28it/s]
611191it [00:51, 13251.02it/s]
612520it [00:51, 12278.05it/s]
614039it [00:51, 13078.05it/s]
615808it [00:52, 14338.30it/s]
617408it [00:52, 14776.85it/s]
618944it [00:52, 14057.08it/s]
620368it [00:52, 13826.13it/s]
621763it [00:52, 13764.29it/s]
623488it [00:52, 14712.48it/s]
624981it [00:52, 14774.79it/s]
626624it [00:52, 15233.99it/s]
628154it [00:52, 15093.61it/s]
629696it [00:52, 14181.72it/s]
631128it [00:53, 13645.44it/s]
632774it [00:53, 14428.27it/s]
634231it [00:53, 9205.87it/s] 
635584it [00:53, 10048.03it/s]
637150it [00:53, 11316.91it/s]
638624it [00:53, 12152.10it/s]
640027it [00:53, 12636.98it/s]
641595it [00:53, 13457.35it/s]
643072it [00:54, 13815.64it/s]
644672it [00:54, 13503.98it/s]
646188it [00:54, 13959.06it/s]
647622it [00:54, 13906.35it/s]
649164it [00:54, 14337.00it/s]
650701it [00:54, 14635.34it/s]
652226it [00:54, 14814.31it/s]
653952it [00:54, 15495.84it/s]
655511it [00:54, 14123.85it/s]
657076it [00:55, 14545.55it/s]
658555it [00:55, 14263.45it/s]
659998it [00:55, 13342.89it/s]
661540it [00:55, 13912.10it/s]
662951it [00:55, 13375.94it/s]
664592it [00:55, 14218.90it/s]
666176it [00:55, 14142.14it/s]
667776it [00:55, 14616.04it/s]
669250it [00:55, 14364.07it/s]
671016it [00:56, 15305.93it/s]
672704it [00:56, 15699.54it/s]
674283it [00:56, 15209.15it/s]
675813it [00:56, 15196.24it/s]
677421it [00:56, 15452.19it/s]
678976it [00:56, 15453.84it/s]
680525it [00:56, 14658.49it/s]
682001it [00:56, 14613.82it/s]
683562it [00:56, 14900.51it/s]
685058it [00:56, 14567.19it/s]
686520it [00:57, 14374.09it/s]
687961it [00:57, 13842.83it/s]
689351it [00:57, 12036.60it/s]
690678it [00:57, 12358.29it/s]
692160it [00:57, 12339.99it/s]
693504it [00:57, 12177.61it/s]
694848it [00:57, 12381.20it/s]
696192it [00:57, 12390.42it/s]
697536it [00:57, 12227.45it/s]
698880it [00:58, 12510.38it/s]
700224it [00:58, 12691.82it/s]
701606it [00:58, 13014.74it/s]
703040it [00:58, 13325.34it/s]
704377it [00:58, 12780.85it/s]
705943it [00:58, 13602.24it/s]
707328it [00:58, 13633.71it/s]
708698it [00:58, 13536.69it/s]
710150it [00:58, 13823.57it/s]
711616it [00:59, 14034.46it/s]
713216it [00:59, 14605.23it/s]
714680it [00:59, 14443.84it/s]
716127it [00:59, 8946.00it/s] 
717281it [00:59, 9428.29it/s]
718596it [00:59, 10274.05it/s]
719808it [00:59, 10701.03it/s]
721312it [00:59, 11824.18it/s]
722742it [01:00, 12461.51it/s]
724289it [01:00, 13296.60it/s]
726016it [01:00, 14413.42it/s]
727616it [01:00, 13844.67it/s]
729043it [01:00, 13834.47it/s]
730523it [01:00, 14104.12it/s]
732024it [01:00, 14363.58it/s]
733767it [01:00, 15254.94it/s]
735501it [01:00, 15866.17it/s]
737100it [01:00, 14933.97it/s]
738612it [01:01, 14640.75it/s]
740090it [01:01, 14247.74it/s]
741801it [01:01, 15055.15it/s]
743319it [01:01, 13826.10it/s]
744830it [01:01, 14176.41it/s]
746432it [01:01, 14605.39it/s]
747968it [01:01, 14752.92it/s]
749456it [01:01, 14772.47it/s]
751261it [01:01, 15727.86it/s]
752843it [01:02, 15199.09it/s]
754373it [01:02, 15201.36it/s]
755900it [01:02, 13095.07it/s]
757504it [01:02, 13868.29it/s]
759230it [01:02, 14795.37it/s]
760896it [01:02, 15282.28it/s]
762457it [01:02, 14503.50it/s]
763937it [01:02, 13676.66it/s]
765440it [01:02, 14030.22it/s]
766866it [01:03, 13620.93it/s]
768245it [01:03, 13245.44it/s]
769624it [01:03, 13396.25it/s]
771136it [01:03, 13868.98it/s]
772672it [01:03, 14292.87it/s]
774364it [01:03, 15058.98it/s]
775878it [01:03, 14195.97it/s]
777344it [01:03, 14183.96it/s]
778773it [01:03, 14208.30it/s]
780202it [01:04, 14159.39it/s]
781809it [01:04, 14716.61it/s]
783286it [01:04, 13995.46it/s]
784815it [01:04, 14363.28it/s]
786261it [01:04, 14163.17it/s]
787706it [01:04, 14245.68it/s]
789269it [01:04, 14649.72it/s]
790739it [01:04, 9707.07it/s] 
792192it [01:05, 10743.03it/s]
793459it [01:05, 11015.45it/s]
795008it [01:05, 12122.65it/s]
796736it [01:05, 13461.18it/s]
798208it [01:05, 13799.99it/s]
799872it [01:05, 13969.77it/s]
801472it [01:05, 14460.38it/s]
803187it [01:05, 15219.63it/s]
804800it [01:05, 15441.01it/s]
806448it [01:05, 15742.31it/s]
808040it [01:06, 14986.76it/s]
809664it [01:06, 15311.93it/s]
811463it [01:06, 16083.66it/s]
813237it [01:06, 16566.53it/s]
814905it [01:06, 15518.85it/s]
816512it [01:06, 15662.51it/s]
818094it [01:06, 15553.34it/s]
819660it [01:06, 15297.94it/s]
821248it [01:06, 15453.46it/s]
822800it [01:06, 15151.68it/s]
824407it [01:07, 15417.48it/s]
825953it [01:07, 15184.19it/s]
827621it [01:07, 15620.00it/s]
829187it [01:07, 14885.51it/s]
830784it [01:07, 14743.11it/s]
832265it [01:07, 14448.46it/s]
833856it [01:07, 14838.03it/s]
835345it [01:07, 14808.51it/s]
837120it [01:07, 15629.55it/s]
838848it [01:08, 15501.20it/s]
840584it [01:08, 16034.51it/s]
842193it [01:08, 15924.94it/s]
843789it [01:08, 14398.83it/s]
845257it [01:08, 13884.98it/s]
846666it [01:08, 12254.67it/s]
847934it [01:08, 12262.83it/s]
849190it [01:08, 12048.91it/s]
850415it [01:08, 11714.24it/s]
851904it [01:09, 12531.44it/s]
853376it [01:09, 13108.70it/s]
854872it [01:09, 13635.16it/s]
856250it [01:09, 13202.29it/s]
857582it [01:09, 12840.46it/s]
859008it [01:09, 12145.55it/s]
860352it [01:09, 8273.74it/s] 
861568it [01:10, 9052.13it/s]
863037it [01:10, 10321.31it/s]
864384it [01:10, 11084.41it/s]
865784it [01:10, 11835.51it/s]
867067it [01:10, 8002.28it/s] 
868214it [01:10, 8705.06it/s]
869735it [01:10, 10165.43it/s]
870976it [01:10, 10674.62it/s]
872256it [01:11, 11206.96it/s]
873667it [01:11, 11984.91it/s]
875487it [01:11, 13706.68it/s]
877120it [01:11, 13293.10it/s]
878608it [01:11, 13722.83it/s]
880025it [01:11, 13831.50it/s]
881440it [01:11, 13227.31it/s]
882944it [01:11, 13729.85it/s]
884644it [01:11, 14661.34it/s]
886272it [01:11, 15126.65it/s]
887872it [01:12, 15265.85it/s]
889410it [01:12, 15198.49it/s]
890938it [01:12, 14785.89it/s]
892480it [01:12, 14861.95it/s]
894208it [01:12, 15554.20it/s]
895808it [01:12, 15682.07it/s]
897381it [01:12, 14759.20it/s]
898871it [01:12, 14725.35it/s]
900416it [01:12, 14896.24it/s]
901987it [01:13, 15132.02it/s]
903506it [01:13, 13412.63it/s]
905221it [01:13, 14421.78it/s]
906701it [01:13, 13224.91it/s]
908093it [01:13, 13408.45it/s]
909466it [01:13, 13411.09it/s]
910848it [01:13, 13499.87it/s]
912256it [01:13, 13628.65it/s]
913686it [01:13, 13822.50it/s]
915078it [01:14, 13672.95it/s]
916487it [01:14, 13794.19it/s]
918144it [01:14, 14578.29it/s]
919607it [01:14, 14563.57it/s]
921165it [01:14, 14864.24it/s]
922654it [01:14, 14841.05it/s]
924140it [01:14, 13895.52it/s]
925543it [01:14, 12643.15it/s]
926976it [01:14, 13050.03it/s]
928448it [01:14, 13479.45it/s]
929920it [01:15, 13795.62it/s]
931407it [01:15, 14103.03it/s]
933041it [01:15, 14753.30it/s]
934720it [01:15, 15318.05it/s]
936260it [01:15, 15027.48it/s]
937830it [01:15, 15222.90it/s]
939358it [01:15, 15012.24it/s]
940992it [01:15, 15379.34it/s]
942592it [01:15, 15551.09it/s]
944308it [01:15, 16026.50it/s]
945914it [01:16, 15390.90it/s]
947584it [01:16, 15751.33it/s]
949166it [01:16, 8812.52it/s] 
950528it [01:16, 9703.23it/s]
951936it [01:16, 10414.34it/s]
953408it [01:16, 11369.93it/s]
954776it [01:16, 11937.87it/s]
956116it [01:17, 12108.50it/s]
957504it [01:17, 12540.03it/s]
958982it [01:17, 13157.01it/s]
960449it [01:17, 13583.74it/s]
961852it [01:17, 13261.77it/s]
963211it [01:17, 13240.24it/s]
964736it [01:17, 13809.36it/s]
966411it [01:17, 14664.05it/s]
968060it [01:17, 15199.07it/s]
969592it [01:18, 14182.24it/s]
971032it [01:18, 13892.72it/s]
972643it [01:18, 14517.29it/s]
974144it [01:18, 14624.54it/s]
975617it [01:18, 14266.32it/s]
977053it [01:18, 14289.46it/s]
978752it [01:18, 15044.03it/s]
980263it [01:18, 13931.05it/s]
981862it [01:18, 14505.19it/s]
983410it [01:18, 14782.75it/s]
984903it [01:19, 14274.19it/s]
986343it [01:19, 13997.61it/s]
987980it [01:19, 14671.94it/s]
989568it [01:19, 14143.58it/s]
991104it [01:19, 14469.30it/s]
992562it [01:19, 14235.27it/s]
994017it [01:19, 14324.33it/s]
995455it [01:19, 14216.16it/s]
997120it [01:19, 14894.25it/s]
998614it [01:20, 14271.63it/s]
1000320it [01:20, 14781.91it/s]
1001856it [01:20, 14860.97it/s]
1003392it [01:20, 14976.15it/s]
1004893it [01:20, 14711.96it/s]
1006367it [01:20, 14544.15it/s]
1007824it [01:20, 13644.53it/s]
1009200it [01:20, 13408.05it/s]
1010548it [01:20, 13089.78it/s]
1012044it [01:21, 13616.56it/s]
1013413it [01:21, 13198.20it/s]
1014739it [01:21, 12529.63it/s]
1016001it [01:21, 12056.08it/s]
1017214it [01:21, 11929.90it/s]
1018485it [01:21, 12148.09it/s]
1019776it [01:21, 12347.07it/s]
1021120it [01:21, 12620.95it/s]
1022784it [01:21, 13752.70it/s]
1024165it [01:21, 13765.23it/s]
1025688it [01:22, 14197.44it/s]
1027111it [01:22, 7363.25it/s] 
1028425it [01:22, 8403.84it/s]
1029589it [01:22, 9038.67it/s]
1030977it [01:22, 10130.15it/s]
1032256it [01:23, 7290.84it/s] 
1033984it [01:23, 9172.59it/s]
1035328it [01:23, 10081.74it/s]
1036864it [01:23, 11309.13it/s]
1038196it [01:23, 11519.29it/s]
1039617it [01:23, 12214.55it/s]
1040950it [01:23, 12480.90it/s]
