nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
302400it [00:31, 10196.67it/s]
304448it [00:32, 10101.94it/s]
306496it [00:32, 10095.94it/s]
308544it [00:32, 10241.88it/s]
310592it [00:32, 10261.45it/s]
312640it [00:32, 10229.28it/s]
314688it [00:33, 10159.72it/s]
316736it [00:33, 10253.84it/s]
318784it [00:33, 10125.30it/s]
320832it [00:33, 10147.01it/s]
322880it [00:33, 10164.39it/s]
324928it [00:34, 10178.23it/s]
326976it [00:34, 10172.64it/s]
329024it [00:34, 10185.68it/s]
331072it [00:34, 10217.94it/s]
333120it [00:34, 10188.67it/s]
335168it [00:35, 10063.28it/s]
337216it [00:35, 10340.76it/s]
339264it [00:35, 10278.07it/s]
341312it [00:35, 10252.79it/s]
343360it [00:35, 10244.97it/s]
345408it [00:36, 10243.44it/s]
347456it [00:36, 10202.52it/s]
349504it [00:36, 10226.90it/s]
351552it [00:36, 10222.48it/s]
353600it [00:36, 10219.41it/s]
355648it [00:37, 10211.08it/s]
357696it [00:37, 10161.02it/s]
359744it [00:37, 9999.78it/s] 
361792it [00:37, 10285.60it/s]
363840it [00:37, 10254.56it/s]
365888it [00:38, 10240.14it/s]
367936it [00:38, 10218.66it/s]
369984it [00:38, 10279.36it/s]
372032it [00:38, 10206.09it/s]
374080it [00:38, 10223.38it/s]
376128it [00:39, 10243.69it/s]
378176it [00:39, 10210.08it/s]
380224it [00:39, 10044.06it/s]
382272it [00:39, 10270.05it/s]
384320it [00:39, 10260.99it/s]
386368it [00:40, 10236.56it/s]
388416it [00:40, 10236.87it/s]
390464it [00:40, 10201.86it/s]
392512it [00:40, 10221.65it/s]
394560it [00:40, 10218.71it/s]
396608it [00:41, 10277.74it/s]
398656it [00:41, 10198.44it/s]
400704it [00:41, 10191.93it/s]
402752it [00:41, 10202.54it/s]
404800it [00:41, 10163.09it/s]
406848it [00:42, 10200.71it/s]
408896it [00:42, 10206.50it/s]
410944it [00:42, 10205.42it/s]
412992it [00:42, 10208.43it/s]
415040it [00:42, 10214.91it/s]
417088it [00:43, 10189.42it/s]
419136it [00:43, 10167.94it/s]
421184it [00:43, 9969.46it/s] 
423232it [00:43, 10260.56it/s]
425280it [00:43, 10278.73it/s]
427328it [00:44, 10226.74it/s]
429376it [00:44, 10226.35it/s]
431424it [00:44, 10224.97it/s]
433472it [00:44, 10215.10it/s]
435520it [00:44, 10218.72it/s]
437568it [00:45, 10191.78it/s]
439616it [00:45, 10190.55it/s]
441664it [00:45, 10238.71it/s]
443712it [00:45, 10209.35it/s]
445760it [00:45, 10224.67it/s]
447808it [00:46, 10210.74it/s]
449856it [00:46, 10218.52it/s]
451904it [00:46, 10209.06it/s]
453952it [00:46, 10200.75it/s]
456000it [00:46, 10223.60it/s]
458048it [00:47, 10174.74it/s]
460096it [00:47, 10181.29it/s]
462144it [00:47, 10214.36it/s]
464192it [00:47, 10223.29it/s]
466240it [00:47, 10207.87it/s]
468288it [00:48, 10197.21it/s]
470336it [00:48, 10205.95it/s]
472384it [00:48, 10193.45it/s]
474432it [00:48, 10273.74it/s]
476480it [00:48, 10161.45it/s]
478528it [00:49, 10190.23it/s]
480576it [00:49, 10210.83it/s]
482624it [00:49, 10214.72it/s]
484672it [00:49, 10222.36it/s]
486720it [00:49, 10219.18it/s]
488768it [00:50, 10223.37it/s]
490816it [00:50, 10231.73it/s]
492864it [00:50, 10215.99it/s]
494912it [00:50, 10206.69it/s]
496960it [00:50, 10209.48it/s]
499008it [00:51, 10213.07it/s]
501056it [00:51, 10191.96it/s]
503104it [00:51, 10213.19it/s]
505152it [00:51, 10209.94it/s]
507200it [00:51, 10201.86it/s]
509248it [00:52, 10214.40it/s]
511296it [00:52, 10206.62it/s]
513344it [00:52, 10215.61it/s]
515392it [00:52, 10199.08it/s]
517440it [00:52, 10122.69it/s]
519488it [00:53, 10222.91it/s]
521536it [00:53, 10221.46it/s]
523584it [00:53, 10212.18it/s]
525632it [00:53, 10217.72it/s]
527680it [00:53, 10223.74it/s]
529728it [00:54, 10219.84it/s]
531776it [00:54, 10222.89it/s]
533824it [00:54, 10221.01it/s]
535872it [00:54, 10232.92it/s]
537920it [00:54, 10208.87it/s]
539968it [00:55, 10169.07it/s]
542016it [00:55, 10223.99it/s]
544064it [00:55, 10227.33it/s]
546112it [00:55, 10202.39it/s]
548160it [00:55, 10209.40it/s]
550208it [00:56, 10216.03it/s]
551360it [00:56, 8843.84it/s] 
553408it [00:56, 9263.19it/s]
555456it [00:56, 9545.86it/s]
557504it [00:56, 9748.25it/s]
559552it [00:57, 9897.36it/s]
561600it [00:57, 9909.41it/s]
563648it [00:57, 10090.49it/s]
565696it [00:57, 10139.06it/s]
567744it [00:57, 10092.54it/s]
569792it [00:58, 10138.31it/s]
571840it [00:58, 10080.73it/s]
573888it [00:58, 10103.62it/s]
575936it [00:58, 10165.93it/s]
577984it [00:58, 10166.49it/s]
580032it [00:59, 10239.74it/s]
582080it [00:59, 10174.42it/s]
584128it [00:59, 10154.04it/s]
586176it [00:59, 10232.88it/s]
588224it [00:59, 10186.69it/s]
590272it [01:00, 10188.06it/s]
592320it [01:00, 10193.16it/s]
594368it [01:00, 10280.51it/s]
596416it [01:00, 10256.47it/s]
598464it [01:00, 10241.16it/s]
600512it [01:01, 10241.99it/s]
602560it [01:01, 10221.83it/s]
604608it [01:01, 10214.83it/s]
606656it [01:01, 10205.65it/s]
608704it [01:01, 10216.92it/s]
610752it [01:02, 10209.56it/s]
612800it [01:02, 10175.93it/s]
614848it [01:02, 10228.63it/s]
616896it [01:02, 10224.08it/s]
618944it [01:02, 10204.47it/s]
620992it [01:03, 10212.53it/s]
623040it [01:03, 10205.26it/s]
625088it [01:03, 10213.21it/s]
627136it [01:03, 10201.34it/s]
629184it [01:03, 10188.01it/s]
631232it [01:04, 10272.35it/s]
633600it [01:04, 10161.20it/s]
635648it [01:04, 10174.63it/s]
637696it [01:04, 10178.08it/s]
639744it [01:04, 10166.74it/s]
641792it [01:05, 10182.98it/s]
643840it [01:05, 10189.77it/s]
645888it [01:05, 10220.01it/s]
647936it [01:05, 10210.23it/s]
649984it [01:05, 10203.08it/s]
652032it [01:06, 10198.27it/s]
654080it [01:06, 10181.75it/s]
656128it [01:06, 10111.06it/s]
658176it [01:06, 10148.10it/s]
660224it [01:06, 10160.08it/s]
662272it [01:07, 10244.92it/s]
664320it [01:07, 10217.49it/s]
666368it [01:07, 10223.03it/s]
668416it [01:07, 10141.46it/s]
670464it [01:07, 10241.42it/s]
672512it [01:08, 10231.46it/s]
674560it [01:08, 10216.31it/s]
676608it [01:08, 10207.17it/s]
678656it [01:08, 10213.73it/s]
680704it [01:08, 10203.12it/s]
682752it [01:09, 10266.90it/s]
684800it [01:09, 10138.81it/s]
686848it [01:09, 10175.86it/s]
688896it [01:09, 10231.86it/s]
690944it [01:10, 10134.57it/s]
692992it [01:10, 10182.45it/s]
695040it [01:10, 10219.24it/s]
697088it [01:10, 10183.09it/s]
699136it [01:10, 10161.86it/s]
701184it [01:11, 10221.36it/s]
703232it [01:11, 10243.94it/s]
705280it [01:11, 10213.62it/s]
707328it [01:11, 10118.56it/s]
709376it [01:11, 10287.09it/s]
711424it [01:12, 10268.34it/s]
713472it [01:12, 10277.22it/s]
715520it [01:12, 10257.54it/s]
717568it [01:12, 10210.94it/s]
719616it [01:12, 10226.58it/s]
721664it [01:13, 10212.29it/s]
723712it [01:13, 10225.53it/s]
725760it [01:13, 10218.21it/s]
727808it [01:13, 10213.26it/s]
729856it [01:13, 10196.61it/s]
731904it [01:14, 10236.39it/s]
733952it [01:14, 10223.94it/s]
736000it [01:14, 10206.48it/s]
738048it [01:14, 10085.90it/s]
740096it [01:14, 10222.35it/s]
742144it [01:15, 10208.37it/s]
744192it [01:15, 10275.31it/s]
746240it [01:15, 10191.13it/s]
748288it [01:15, 10211.05it/s]
750336it [01:15, 10184.52it/s]
752384it [01:16, 10167.50it/s]
754432it [01:16, 10217.65it/s]
756480it [01:16, 10215.63it/s]
758528it [01:16, 10228.70it/s]
760576it [01:16, 10220.74it/s]
762624it [01:17, 10212.13it/s]
764672it [01:17, 10284.34it/s]
766720it [01:17, 10162.84it/s]
768768it [01:17, 10173.76it/s]
770816it [01:17, 10126.87it/s]
772864it [01:18, 10095.55it/s]
774912it [01:18, 10179.97it/s]
776960it [01:18, 10110.16it/s]
779008it [01:18, 10275.19it/s]
781056it [01:18, 10266.34it/s]
783104it [01:19, 10225.98it/s]
785152it [01:19, 10226.15it/s]
787200it [01:19, 10226.97it/s]
789248it [01:19, 10270.77it/s]
791296it [01:19, 10205.05it/s]
793344it [01:20, 10199.29it/s]
795392it [01:20, 10182.30it/s]
797440it [01:20, 10196.23it/s]
799488it [01:20, 10198.09it/s]
801536it [01:20, 10203.63it/s]
803584it [01:21, 10230.80it/s]
805632it [01:21, 10194.01it/s]
807680it [01:21, 10204.01it/s]
809728it [01:21, 10254.73it/s]
811776it [01:21, 10250.54it/s]
813824it [01:22, 10125.70it/s]
815872it [01:22, 10128.78it/s]
817920it [01:22, 10202.32it/s]
819968it [01:22, 10257.12it/s]
822016it [01:22, 10192.31it/s]
824064it [01:23, 10183.58it/s]
826112it [01:23, 10233.47it/s]
828160it [01:23, 10203.84it/s]
830208it [01:23, 10208.74it/s]
832256it [01:23, 10274.05it/s]
834304it [01:24, 10199.01it/s]
836352it [01:24, 10186.78it/s]
838400it [01:24, 10275.96it/s]
839428it [01:24, 8665.45it/s] 
841472it [01:24, 9121.58it/s]
843520it [01:25, 9436.83it/s]
845568it [01:25, 9659.53it/s]
847616it [01:25, 9790.46it/s]
849664it [01:25, 9859.16it/s]
851712it [01:25, 9997.16it/s]
853760it [01:26, 10163.03it/s]
855808it [01:26, 10053.18it/s]
857856it [01:26, 10103.48it/s]
859904it [01:26, 10184.88it/s]
861952it [01:26, 10178.09it/s]
864000it [01:27, 10077.94it/s]
866048it [01:27, 10194.98it/s]
868096it [01:27, 10116.68it/s]
870144it [01:27, 10126.30it/s]
872192it [01:27, 10158.40it/s]
874240it [01:28, 10199.87it/s]
876288it [01:28, 10176.27it/s]
878336it [01:28, 10164.22it/s]
880384it [01:28, 10174.12it/s]
882432it [01:28, 10263.35it/s]
884480it [01:29, 10279.49it/s]
886528it [01:29, 10250.83it/s]
888576it [01:29, 10262.23it/s]
890624it [01:29, 10238.30it/s]
892672it [01:29, 10214.01it/s]
894720it [01:30, 10233.34it/s]
896768it [01:30, 10198.31it/s]
898816it [01:30, 10198.28it/s]
900864it [01:30, 10152.84it/s]
902912it [01:30, 10131.18it/s]
904960it [01:31, 10020.00it/s]
907008it [01:31, 10282.75it/s]
909056it [01:31, 10313.94it/s]
911104it [01:31, 10227.88it/s]
913152it [01:31, 10236.27it/s]
915200it [01:32, 10228.58it/s]
917248it [01:32, 10207.86it/s]
919296it [01:32, 10196.64it/s]
921344it [01:32, 10188.60it/s]
923392it [01:32, 10286.96it/s]
925440it [01:33, 10201.89it/s]
927488it [01:33, 10137.35it/s]
929536it [01:33, 10240.87it/s]
931584it [01:33, 10220.77it/s]
933632it [01:33, 10205.41it/s]
935680it [01:34, 10233.41it/s]
937728it [01:34, 10212.85it/s]
939776it [01:34, 10172.91it/s]
941824it [01:34, 10173.86it/s]
943872it [01:34, 10092.04it/s]
945920it [01:35, 10252.31it/s]
947968it [01:35, 10245.73it/s]
950016it [01:35, 10244.14it/s]
952064it [01:35, 10231.06it/s]
954112it [01:35, 10217.62it/s]
956160it [01:36, 10225.11it/s]
958208it [01:36, 10216.35it/s]
960256it [01:36, 10225.09it/s]
962304it [01:36, 10009.11it/s]
964352it [01:36, 10259.72it/s]
966400it [01:37, 10248.77it/s]
968448it [01:37, 10238.53it/s]
970496it [01:37, 10233.73it/s]
972544it [01:37, 10243.00it/s]
974592it [01:37, 10233.75it/s]
976640it [01:38, 10221.37it/s]
978688it [01:38, 10201.64it/s]
980736it [01:38, 10224.64it/s]
982784it [01:38, 10178.67it/s]
984832it [01:38, 10092.48it/s]
986880it [01:39, 10135.07it/s]
988928it [01:39, 10238.47it/s]
990976it [01:39, 10237.95it/s]
993024it [01:39, 10221.13it/s]
995072it [01:39, 10215.69it/s]
997120it [01:40, 10203.15it/s]
999168it [01:40, 10199.83it/s]
1000000it [01:40, 9967.39it/s]
Upload time: 100.69054681016132
Total import time: 105.19697836809792
Experiment stage: Search

0it [00:00, ?it/s]
49it [00:02, 21.04it/s]
55it [00:03, 16.10it/s]
91it [00:03, 34.53it/s]
124it [00:03, 55.60it/s]
160it [00:03, 83.23it/s]
196it [00:03, 114.80it/s]
229it [00:03, 144.88it/s]
265it [00:03, 179.06it/s]
301it [00:03, 209.56it/s]
334it [00:04, 228.45it/s]
370it [00:04, 249.80it/s]
403it [00:04, 260.99it/s]
436it [00:04, 277.36it/s]
468it [00:04, 280.75it/s]
502it [00:04, 283.72it/s]
538it [00:04, 294.08it/s]
571it [00:04, 296.82it/s]
607it [00:04, 303.02it/s]
640it [00:05, 304.39it/s]
673it [00:05, 308.62it/s]
709it [00:05, 306.08it/s]
745it [00:05, 313.69it/s]
781it [00:05, 321.07it/s]
814it [00:05, 318.48it/s]
847it [00:05, 321.72it/s]
880it [00:05, 315.90it/s]
913it [00:05, 316.16it/s]
946it [00:06, 311.99it/s]
979it [00:06, 311.93it/s]
1015it [00:06, 312.77it/s]
1051it [00:06, 317.52it/s]
1084it [00:06, 320.18it/s]
1120it [00:06, 325.96it/s]
1156it [00:06, 331.70it/s]
1190it [00:06, 327.65it/s]
1225it [00:06, 326.04it/s]
1261it [00:06, 325.05it/s]
1294it [00:07, 313.98it/s]
1333it [00:07, 325.16it/s]
1372it [00:07, 331.00it/s]
1411it [00:07, 345.34it/s]
1453it [00:07, 361.58it/s]
1498it [00:07, 375.34it/s]
1549it [00:07, 401.93it/s]
1600it [00:07, 423.37it/s]
1648it [00:07, 430.22it/s]
1694it [00:08, 438.39it/s]
1738it [00:08, 426.52it/s]
1781it [00:08, 424.67it/s]
1824it [00:08, 419.93it/s]
1867it [00:08, 412.60it/s]
1915it [00:08, 423.47it/s]
1958it [00:08, 417.05it/s]
2002it [00:08, 418.01it/s]
2044it [00:08, 406.40it/s]
2085it [00:09, 407.03it/s]
2126it [00:09, 404.25it/s]
2167it [00:09, 390.76it/s]
2212it [00:09, 402.74it/s]
2253it [00:09, 401.07it/s]
2299it [00:09, 401.69it/s]
2347it [00:09, 413.74it/s]
2389it [00:09, 410.08it/s]
2431it [00:09, 409.70it/s]
2473it [00:09, 405.91it/s]
2518it [00:10, 412.25it/s]
2560it [00:10, 404.74it/s]
2608it [00:10, 410.00it/s]
2656it [00:10, 408.46it/s]
2702it [00:10, 422.74it/s]
2745it [00:10, 419.06it/s]
2787it [00:10, 416.79it/s]
2829it [00:10, 404.84it/s]
2870it [00:10, 380.40it/s]
2909it [00:11, 377.24it/s]
2947it [00:11, 369.64it/s]
2986it [00:11, 372.09it/s]
3025it [00:11, 376.65it/s]
3065it [00:11, 382.94it/s]
3109it [00:11, 384.46it/s]
3154it [00:11, 397.54it/s]
3195it [00:11, 400.89it/s]
3236it [00:11, 398.79it/s]
3277it [00:12, 398.21it/s]
3319it [00:12, 403.40it/s]
3364it [00:12, 416.05it/s]
3406it [00:12, 399.18it/s]
3447it [00:12, 401.34it/s]
3490it [00:12, 395.34it/s]
3530it [00:12, 396.61it/s]
3570it [00:12, 397.48it/s]
3610it [00:12, 398.06it/s]
3652it [00:12, 399.61it/s]
3692it [00:13, 388.42it/s]
3735it [00:13, 400.37it/s]
3776it [00:13, 391.36it/s]
3816it [00:13, 385.12it/s]
3855it [00:13, 383.73it/s]
3895it [00:13, 375.06it/s]
3943it [00:13, 402.36it/s]
3985it [00:13, 402.55it/s]
4027it [00:13, 404.39it/s]
4069it [00:14, 400.84it/s]
4110it [00:14, 402.41it/s]
4151it [00:14, 399.38it/s]
4192it [00:14, 400.31it/s]
4237it [00:14, 407.89it/s]
4284it [00:14, 425.80it/s]
4327it [00:14, 411.79it/s]
4372it [00:14, 412.39it/s]
4414it [00:14, 410.33it/s]
4456it [00:14, 405.78it/s]
4498it [00:15, 399.80it/s]
4540it [00:15, 405.51it/s]
4585it [00:15, 412.33it/s]
4633it [00:15, 413.57it/s]
4681it [00:15, 429.12it/s]
4724it [00:15, 413.49it/s]
4768it [00:15, 411.73it/s]
4810it [00:15, 407.88it/s]
4855it [00:15, 411.34it/s]
4903it [00:16, 428.09it/s]
4951it [00:16, 435.37it/s]
4995it [00:16, 427.83it/s]
5038it [00:16, 428.31it/s]
5081it [00:16, 412.27it/s]
5125it [00:16, 418.86it/s]
5167it [00:16, 407.80it/s]
5212it [00:16, 410.26it/s]
5254it [00:16, 403.36it/s]
5299it [00:16, 404.20it/s]
5340it [00:17, 397.56it/s]
5380it [00:17, 388.32it/s]
5419it [00:17, 380.17it/s]
5461it [00:17, 390.87it/s]
5501it [00:17, 388.66it/s]
5545it [00:17, 399.63it/s]
5587it [00:17, 394.53it/s]
5629it [00:17, 394.43it/s]
5671it [00:17, 398.55it/s]
5713it [00:18, 398.18it/s]
5761it [00:18, 417.78it/s]
5803it [00:18, 407.36it/s]
5848it [00:18, 410.93it/s]
5890it [00:18, 413.00it/s]
5938it [00:18, 423.09it/s]
5989it [00:18, 437.35it/s]
6037it [00:18, 437.66it/s]
6085it [00:18, 438.70it/s]
6129it [00:18, 438.75it/s]
6173it [00:19, 420.25it/s]
6216it [00:19, 422.20it/s]
6259it [00:19, 406.37it/s]
6304it [00:19, 416.04it/s]
6346it [00:19, 404.87it/s]
6394it [00:19, 410.13it/s]
6439it [00:19, 418.88it/s]
6481it [00:19, 412.75it/s]
6523it [00:19, 412.72it/s]
6568it [00:20, 408.37it/s]
6613it [00:20, 418.15it/s]
6656it [00:20, 421.50it/s]
6700it [00:20, 420.18it/s]
6743it [00:20, 417.66it/s]
6787it [00:20, 423.38it/s]
6830it [00:20, 423.14it/s]
6877it [00:20, 416.33it/s]
6928it [00:20, 424.98it/s]
6971it [00:21, 425.56it/s]
7014it [00:21, 416.44it/s]
7056it [00:21, 404.90it/s]
7102it [00:21, 401.87it/s]
7147it [00:21, 413.71it/s]
7189it [00:21, 397.75it/s]
7232it [00:21, 406.76it/s]
7273it [00:21, 405.40it/s]
7315it [00:21, 396.18it/s]
7357it [00:21, 398.63it/s]
7402it [00:22, 408.94it/s]
7450it [00:22, 426.90it/s]
7493it [00:22, 410.37it/s]
7537it [00:22, 410.65it/s]
7579it [00:22, 396.42it/s]
7621it [00:22, 400.17it/s]
7663it [00:22, 397.87it/s]
7705it [00:22, 396.75it/s]
7750it [00:22, 406.18it/s]
7791it [00:23, 399.61it/s]
7837it [00:23, 404.91it/s]
7879it [00:23, 397.48it/s]
7924it [00:23, 397.54it/s]
7969it [00:23, 412.15it/s]
8011it [00:23, 395.97it/s]
8056it [00:23, 406.60it/s]
8098it [00:23, 398.66it/s]
8143it [00:23, 412.21it/s]
8185it [00:24, 405.42it/s]
8233it [00:24, 413.66it/s]
8281it [00:24, 414.21it/s]
8329it [00:24, 421.52it/s]
8374it [00:24, 424.06it/s]
8417it [00:24, 414.69it/s]
