nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

122368it [00:20, 10146.48it/s]
123590it [00:20, 10656.38it/s]
124738it [00:20, 8728.37it/s] 
126144it [00:21, 9941.42it/s]
127250it [00:21, 9394.38it/s]
128269it [00:21, 8583.31it/s]
129873it [00:21, 10361.78it/s]
131135it [00:21, 10934.49it/s]
132302it [00:21, 9280.10it/s] 
133888it [00:21, 9530.64it/s]
135392it [00:22, 10806.62it/s]
136552it [00:22, 9868.03it/s] 
137984it [00:22, 9371.45it/s]
139222it [00:22, 10057.80it/s]
140286it [00:22, 9722.41it/s] 
141888it [00:22, 11296.26it/s]
143075it [00:22, 9402.37it/s] 
144274it [00:22, 10012.67it/s]
145887it [00:23, 11554.92it/s]
147126it [00:23, 10000.29it/s]
148216it [00:23, 9192.51it/s] 
149757it [00:23, 10671.91it/s]
150910it [00:23, 9532.72it/s] 
152128it [00:23, 9379.29it/s]
153448it [00:23, 10298.38it/s]
154538it [00:23, 10184.39it/s]
156220it [00:24, 11927.67it/s]
157466it [00:24, 10006.68it/s]
158551it [00:24, 9610.58it/s] 
160086it [00:24, 11028.31it/s]
161260it [00:24, 9776.51it/s] 
162368it [00:24, 9733.10it/s]
163390it [00:24, 9036.61it/s]
164803it [00:24, 10300.90it/s]
166016it [00:25, 9309.85it/s] 
167089it [00:25, 9655.43it/s]
168100it [00:25, 8710.24it/s]
169087it [00:25, 8996.98it/s]
170023it [00:25, 8981.91it/s]
171584it [00:25, 9172.48it/s]
172515it [00:25, 8023.80it/s]
174121it [00:25, 9912.75it/s]
175182it [00:26, 8189.16it/s]
176640it [00:26, 8638.07it/s]
178258it [00:26, 10329.85it/s]
179391it [00:26, 8330.50it/s] 
180683it [00:26, 9311.21it/s]
182208it [00:26, 8789.32it/s]
183185it [00:27, 9000.58it/s]
184261it [00:27, 9399.47it/s]
185361it [00:27, 9801.44it/s]
186394it [00:27, 8565.80it/s]
188045it [00:27, 10515.02it/s]
189291it [00:27, 11019.54it/s]
190460it [00:27, 9248.41it/s] 
192097it [00:27, 10970.88it/s]
193299it [00:28, 9512.70it/s] 
194352it [00:28, 9099.44it/s]
195937it [00:28, 10718.92it/s]
197098it [00:28, 10038.18it/s]
198272it [00:28, 9433.09it/s] 
199411it [00:28, 9909.47it/s]
200449it [00:28, 9268.27it/s]
201991it [00:28, 10831.91it/s]
203128it [00:29, 9512.85it/s] 
204302it [00:29, 10033.99it/s]
205770it [00:29, 11246.82it/s]
206950it [00:29, 9608.78it/s] 
208192it [00:29, 9490.74it/s]
209194it [00:29, 9285.85it/s]
210685it [00:29, 10705.40it/s]
211968it [00:29, 8883.09it/s] 
213223it [00:30, 9725.09it/s]
214283it [00:30, 9030.31it/s]
215849it [00:30, 10639.74it/s]
216996it [00:30, 10753.83it/s]
218132it [00:30, 8407.36it/s] 
219648it [00:30, 9937.61it/s]
221030it [00:30, 10888.05it/s]
222231it [00:31, 8895.29it/s] 
223616it [00:31, 8640.16it/s]
224575it [00:31, 8579.11it/s]
226112it [00:31, 10152.67it/s]
227218it [00:31, 8067.98it/s] 
228745it [00:31, 9628.37it/s]
229881it [00:31, 10037.01it/s]
230998it [00:32, 8446.13it/s] 
232530it [00:32, 10012.23it/s]
233662it [00:32, 10258.22it/s]
234784it [00:32, 8689.18it/s] 
236346it [00:32, 10309.08it/s]
237495it [00:32, 10050.15it/s]
238848it [00:32, 9359.83it/s] 
240416it [00:32, 10853.96it/s]
241590it [00:33, 10203.96it/s]
242944it [00:33, 9957.39it/s] 
244374it [00:33, 11012.65it/s]
245533it [00:33, 9677.39it/s] 
247040it [00:33, 9697.05it/s]
248555it [00:33, 10971.58it/s]
249718it [00:33, 10050.44it/s]
251136it [00:33, 9897.83it/s] 
252612it [00:34, 11053.27it/s]
253775it [00:34, 9265.28it/s] 
255232it [00:34, 10105.67it/s]
256311it [00:34, 9948.69it/s] 
257413it [00:34, 10215.39it/s]
258944it [00:34, 11554.08it/s]
260145it [00:34, 8784.96it/s] 
261592it [00:34, 10073.97it/s]
262784it [00:35, 8668.51it/s] 
263771it [00:35, 8894.46it/s]
264854it [00:35, 9352.09it/s]
266413it [00:35, 10949.33it/s]
267588it [00:35, 9665.54it/s] 
268672it [00:35, 9226.14it/s]
269952it [00:35, 10110.62it/s]
271021it [00:35, 9621.77it/s] 
272624it [00:36, 11282.22it/s]
273808it [00:36, 9409.60it/s] 
274835it [00:36, 9427.73it/s]
276161it [00:36, 10394.71it/s]
277261it [00:36, 9079.12it/s] 
278803it [00:36, 10636.09it/s]
279948it [00:36, 10135.90it/s]
281020it [00:36, 9786.73it/s] 
282609it [00:37, 11368.24it/s]
283799it [00:37, 10056.49it/s]
284865it [00:37, 9349.41it/s] 
286403it [00:37, 10844.03it/s]
287551it [00:37, 9834.99it/s] 
288896it [00:37, 9536.46it/s]
290432it [00:37, 10935.27it/s]
291590it [00:38, 9162.46it/s] 
292992it [00:38, 10184.58it/s]
294336it [00:38, 8593.77it/s] 
295298it [00:38, 8734.71it/s]
296404it [00:38, 9278.89it/s]
297981it [00:38, 10905.91it/s]
299152it [00:38, 9671.55it/s] 
300352it [00:38, 9569.85it/s]
301732it [00:39, 10617.11it/s]
302854it [00:39, 9381.29it/s] 
304070it [00:39, 10061.53it/s]
305135it [00:39, 10184.31it/s]
306304it [00:39, 9175.63it/s] 
307776it [00:39, 10560.64it/s]
308894it [00:39, 9062.56it/s] 
310275it [00:39, 10206.56it/s]
311375it [00:40, 10361.46it/s]
312469it [00:40, 8856.15it/s] 
313887it [00:40, 10149.42it/s]
314984it [00:40, 10227.92it/s]
316224it [00:40, 9685.83it/s] 
317703it [00:40, 10984.11it/s]
318858it [00:40, 9043.51it/s] 
320320it [00:40, 9894.39it/s]
321610it [00:41, 10625.55it/s]
322740it [00:41, 8423.86it/s] 
324096it [00:41, 9559.95it/s]
325664it [00:41, 11038.36it/s]
326885it [00:41, 9435.43it/s] 
327945it [00:41, 8987.52it/s]
329464it [00:41, 10451.57it/s]
330605it [00:42, 9249.60it/s] 
331904it [00:42, 9620.61it/s]
333120it [00:42, 10235.80it/s]
334202it [00:42, 9579.40it/s] 
335746it [00:42, 11065.28it/s]
336911it [00:42, 8944.62it/s] 
338018it [00:42, 9437.88it/s]
339232it [00:42, 10110.08it/s]
340316it [00:43, 8958.11it/s] 
341568it [00:43, 9524.13it/s]
343088it [00:43, 10964.69it/s]
344250it [00:43, 9735.42it/s] 
345662it [00:43, 10828.32it/s]
346813it [00:43, 9506.75it/s] 
347835it [00:43, 9380.93it/s]
349282it [00:43, 10668.33it/s]
350407it [00:44, 9891.33it/s] 
351808it [00:44, 9871.48it/s]
353043it [00:44, 10486.59it/s]
354128it [00:44, 9541.47it/s] 
355380it [00:44, 10292.27it/s]
356448it [00:44, 9645.87it/s] 
357824it [00:44, 9525.83it/s]
359174it [00:44, 10511.35it/s]
360262it [00:45, 9586.29it/s] 
361592it [00:45, 10523.72it/s]
362687it [00:45, 9396.21it/s] 
363850it [00:45, 9934.57it/s]
365056it [00:45, 10490.48it/s]
366143it [00:45, 8770.70it/s] 
367352it [00:45, 9581.17it/s]
368665it [00:45, 10498.29it/s]
369776it [00:46, 8995.39it/s] 
371328it [00:46, 9361.31it/s]
372742it [00:46, 10490.23it/s]
373856it [00:46, 9453.97it/s] 
375424it [00:46, 9461.93it/s]
376410it [00:46, 9388.42it/s]
377678it [00:46, 10191.19it/s]
379200it [00:47, 9452.73it/s] 
380553it [00:47, 10402.58it/s]
381651it [00:47, 9595.51it/s] 
383296it [00:47, 9807.88it/s]
384684it [00:47, 10757.52it/s]
385807it [00:47, 9492.19it/s] 
387382it [00:47, 10979.27it/s]
388554it [00:47, 10173.01it/s]
389628it [00:48, 9439.94it/s] 
391258it [00:48, 11118.54it/s]
392438it [00:48, 10026.05it/s]
393536it [00:48, 9574.82it/s] 
394536it [00:48, 9057.11it/s]
396002it [00:48, 10451.42it/s]
397096it [00:48, 8427.74it/s] 
398752it [00:48, 10295.91it/s]
399901it [00:49, 8770.71it/s] 
401357it [00:49, 10079.78it/s]
402752it [00:49, 8940.66it/s] 
403867it [00:49, 9427.30it/s]
404906it [00:49, 9104.97it/s]
406532it [00:49, 10849.94it/s]
407703it [00:49, 9848.89it/s] 
408896it [00:50, 9777.34it/s]
410428it [00:50, 11161.56it/s]
411607it [00:50, 8894.16it/s] 
413150it [00:50, 10382.32it/s]
414592it [00:50, 9124.69it/s] 
416192it [00:50, 10625.80it/s]
417391it [00:50, 9483.49it/s] 
418688it [00:51, 9719.27it/s]
420043it [00:51, 10619.52it/s]
421185it [00:51, 9675.97it/s] 
422773it [00:51, 11184.26it/s]
423972it [00:51, 9802.23it/s] 
425032it [00:51, 9600.25it/s]
426608it [00:51, 11129.30it/s]
427791it [00:51, 9402.83it/s] 
428928it [00:52, 9837.02it/s]
430379it [00:52, 11015.96it/s]
431554it [00:52, 9700.41it/s] 
433024it [00:52, 9971.49it/s]
434072it [00:52, 9966.91it/s]
435105it [00:52, 9279.63it/s]
436686it [00:52, 10924.07it/s]
437830it [00:52, 10372.57it/s]
439168it [00:53, 9606.39it/s] 
440660it [00:53, 10898.72it/s]
441808it [00:53, 9922.88it/s] 
443264it [00:53, 10054.39it/s]
444304it [00:53, 9683.69it/s] 
445505it [00:53, 10263.75it/s]
447104it [00:53, 9445.31it/s] 
448295it [00:53, 10015.02it/s]
449342it [00:54, 9479.65it/s] 
450936it [00:54, 11090.15it/s]
452100it [00:54, 10174.50it/s]
453248it [00:54, 9709.15it/s] 
454555it [00:54, 10551.77it/s]
455651it [00:54, 9985.91it/s] 
457271it [00:54, 11606.97it/s]
458478it [00:54, 10170.09it/s]
459554it [00:55, 8659.38it/s] 
461036it [00:55, 10086.86it/s]
462485it [00:55, 11180.45it/s]
463690it [00:55, 9192.33it/s] 
465152it [00:55, 9129.29it/s]
466520it [00:55, 10149.95it/s]
467625it [00:55, 9517.98it/s] 
469248it [00:56, 9973.17it/s]
470839it [00:56, 11372.88it/s]
472044it [00:56, 9591.80it/s] 
473344it [00:56, 10008.09it/s]
474411it [00:56, 9394.83it/s] 
475799it [00:56, 10476.76it/s]
476992it [00:56, 8854.53it/s] 
478390it [00:56, 10033.12it/s]
479485it [00:57, 9676.77it/s] 
480954it [00:57, 10929.24it/s]
482116it [00:57, 10432.13it/s]
483209it [00:57, 9101.56it/s] 
484800it [00:57, 10746.88it/s]
485954it [00:57, 9703.74it/s] 
487232it [00:57, 9568.44it/s]
488631it [00:57, 10642.95it/s]
489754it [00:58, 9897.46it/s] 
491328it [00:58, 9699.40it/s]
492725it [00:58, 10703.52it/s]
493848it [00:58, 9981.02it/s] 
495424it [00:58, 10064.39it/s]
496913it [00:58, 11214.37it/s]
498083it [00:58, 9446.92it/s] 
499520it [00:59, 9789.63it/s]
500550it [00:59, 9685.33it/s]
501757it [00:59, 10273.01it/s]
503360it [00:59, 9347.73it/s] 
504596it [00:59, 10034.91it/s]
505657it [00:59, 10155.36it/s]
507192it [00:59, 11502.49it/s]
508393it [00:59, 9873.39it/s] 
509504it [01:00, 9591.18it/s]
510587it [01:00, 9899.81it/s]
511617it [01:00, 9821.84it/s]
513156it [01:00, 11319.38it/s]
514325it [01:00, 9933.54it/s] 
515584it [01:00, 9559.98it/s]
516992it [01:00, 10672.12it/s]
518111it [01:00, 9677.70it/s] 
519680it [01:01, 9874.49it/s]
520699it [01:01, 9830.81it/s]
521743it [01:01, 9982.38it/s]
523275it [01:01, 11399.15it/s]
524446it [01:01, 9960.07it/s] 
525632it [01:01, 9508.87it/s]
527035it [01:01, 10630.69it/s]
528148it [01:01, 8837.06it/s] 
529728it [01:02, 10359.98it/s]
531225it [01:02, 11508.06it/s]
532462it [01:02, 9584.42it/s] 
533528it [01:02, 8932.39it/s]
535006it [01:02, 10295.67it/s]
536128it [01:02, 8747.43it/s] 
537490it [01:02, 9855.56it/s]
538972it [01:02, 11076.92it/s]
540178it [01:03, 9288.33it/s] 
541248it [01:03, 9010.65it/s]
542775it [01:03, 10500.24it/s]
543917it [01:03, 9662.54it/s] 
545344it [01:03, 9495.48it/s]
546866it [01:03, 10845.46it/s]
548024it [01:03, 9281.20it/s] 
549440it [01:04, 9923.74it/s]
550976it [01:04, 11223.89it/s]
552175it [01:04, 9983.42it/s] 
553472it [01:04, 9549.19it/s]
554480it [01:04, 9397.93it/s]
555904it [01:04, 10584.32it/s]
557248it [01:04, 9206.35it/s] 
558238it [01:05, 8556.75it/s]
559616it [01:05, 9766.21it/s]
560662it [01:05, 8572.35it/s]
562165it [01:05, 10088.53it/s]
563262it [01:05, 8338.15it/s] 
564686it [01:05, 9664.90it/s]
566089it [01:05, 10725.65it/s]
567268it [01:06, 7818.73it/s] 
568698it [01:06, 9163.32it/s]
569801it [01:06, 8028.89it/s]
571264it [01:06, 8618.03it/s]
572233it [01:06, 8733.77it/s]
573319it [01:06, 9216.21it/s]
574720it [01:06, 10415.52it/s]
575832it [01:06, 9864.13it/s] 
577366it [01:07, 11286.31it/s]
578553it [01:07, 9709.52it/s] 
579599it [01:07, 9509.77it/s]
581085it [01:07, 10864.65it/s]
582232it [01:07, 9691.02it/s] 
583552it [01:07, 9536.15it/s]
584872it [01:07, 10428.88it/s]
585966it [01:07, 9717.34it/s] 
587473it [01:08, 11072.89it/s]
588633it [01:08, 10048.37it/s]
589696it [01:08, 9629.00it/s] 
590848it [01:08, 10108.50it/s]
591891it [01:08, 8985.03it/s] 
593486it [01:08, 10737.16it/s]
594622it [01:08, 10872.22it/s]
595840it [01:08, 9793.23it/s] 
596972it [01:08, 10181.15it/s]
598033it [01:09, 9796.57it/s] 
599523it [01:09, 11152.71it/s]
600677it [01:09, 9885.86it/s] 
601984it [01:09, 10090.29it/s]
603356it [01:09, 11022.03it/s]
604498it [01:09, 9716.51it/s] 
606048it [01:09, 11166.14it/s]
607228it [01:10, 9255.17it/s] 
608485it [01:10, 10034.57it/s]
609728it [01:10, 9137.37it/s] 
611167it [01:10, 10375.48it/s]
612291it [01:10, 9195.68it/s] 
613696it [01:10, 10344.72it/s]
614814it [01:10, 9226.31it/s] 
615883it [01:10, 9577.45it/s]
617462it [01:11, 11164.98it/s]
618649it [01:11, 9630.67it/s] 
619776it [01:11, 9220.52it/s]
621171it [01:11, 10370.60it/s]
622275it [01:11, 9032.88it/s] 
623872it [01:11, 9877.86it/s]
624916it [01:11, 10011.91it/s]
625956it [01:11, 10054.08it/s]
627594it [01:12, 11737.95it/s]
628809it [01:12, 9832.11it/s] 
629952it [01:12, 9705.72it/s]
630975it [01:12, 9392.71it/s]
632266it [01:12, 10287.03it/s]
633336it [01:12, 8418.83it/s] 
634834it [01:12, 9964.79it/s]
635927it [01:12, 9217.95it/s]
637248it [01:13, 9566.51it/s]
638391it [01:13, 10025.94it/s]
639440it [01:13, 9126.12it/s] 
640811it [01:13, 10277.04it/s]
642029it [01:13, 10778.48it/s]
643150it [01:13, 9195.22it/s] 
644754it [01:13, 10894.10it/s]
645925it [01:13, 10055.60it/s]
647232it [01:14, 9524.24it/s] 
648610it [01:14, 10550.83it/s]
649727it [01:14, 9738.84it/s] 
651328it [01:14, 10093.18it/s]
652687it [01:14, 10937.08it/s]
653823it [01:14, 10186.14it/s]
655424it [01:14, 9613.11it/s] 
656512it [01:14, 9902.58it/s]
657537it [01:15, 9623.69it/s]
659200it [01:15, 11391.57it/s]
660386it [01:15, 8999.01it/s] 
661597it [01:15, 9709.86it/s]
663040it [01:15, 8965.79it/s]
664019it [01:15, 8881.61it/s]
665288it [01:15, 9786.78it/s]
666688it [01:16, 8968.50it/s]
668071it [01:16, 10086.91it/s]
669157it [01:16, 9564.92it/s] 
670720it [01:16, 11057.19it/s]
671895it [01:16, 9986.78it/s] 
672956it [01:16, 9271.27it/s]
674609it [01:16, 11051.93it/s]
675787it [01:16, 10295.49it/s]
676928it [01:17, 9298.76it/s] 
678425it [01:17, 10666.74it/s]
679561it [01:17, 9550.10it/s] 
681024it [01:17, 9945.88it/s]
682480it [01:17, 11066.83it/s]
683644it [01:17, 10022.65it/s]
685120it [01:17, 9839.42it/s] 
686694it [01:17, 11238.09it/s]
687882it [01:18, 9197.22it/s] 
689216it [01:18, 10106.34it/s]
690533it [01:18, 10851.69it/s]
691702it [01:18, 9817.01it/s] 
693248it [01:18, 9825.29it/s]
694485it [01:18, 10424.34it/s]
695579it [01:18, 9125.92it/s] 
697152it [01:19, 10683.68it/s]
698300it [01:19, 10810.89it/s]
699439it [01:19, 8756.24it/s] 
700767it [01:19, 9802.71it/s]
702064it [01:19, 10589.06it/s]
703208it [01:19, 8811.11it/s] 
704739it [01:19, 10329.05it/s]
705888it [01:19, 10016.75it/s]
707136it [01:20, 9527.42it/s] 
708544it [01:20, 10627.86it/s]
709675it [01:20, 9269.72it/s] 
711156it [01:20, 10601.20it/s]
712299it [01:20, 10449.19it/s]
713401it [01:20, 8945.41it/s] 
714885it [01:20, 10354.98it/s]
716099it [01:20, 10808.16it/s]
717248it [01:21, 8545.35it/s] 
718768it [01:21, 10065.71it/s]
719903it [01:21, 10235.69it/s]
721020it [01:21, 8839.28it/s] 
722582it [01:21, 10444.71it/s]
723734it [01:21, 8907.18it/s] 
725192it [01:21, 10216.27it/s]
726528it [01:22, 9015.71it/s] 
727536it [01:22, 8867.21it/s]
728780it [01:22, 9707.65it/s]
730304it [01:22, 9421.82it/s]
731421it [01:22, 9829.12it/s]
732455it [01:22, 9730.69it/s]
734059it [01:22, 11364.22it/s]
735246it [01:22, 9503.47it/s] 
736448it [01:23, 9467.32it/s]
738039it [01:23, 11040.30it/s]
739219it [01:23, 9439.23it/s] 
740352it [01:23, 9885.66it/s]
741440it [01:23, 10131.40it/s]
742508it [01:23, 8413.04it/s] 
743595it [01:23, 8993.75it/s]
744748it [01:23, 9631.68it/s]
745774it [01:24, 8407.49it/s]
747233it [01:24, 9923.11it/s]
748306it [01:24, 9446.82it/s]
749646it [01:24, 10461.07it/s]
750750it [01:24, 9698.71it/s] 
751872it [01:24, 9613.71it/s]
752938it [01:24, 9884.01it/s]
753954it [01:24, 9340.09it/s]
755395it [01:25, 10691.62it/s]
756497it [01:25, 9168.20it/s] 
757667it [01:25, 9803.12it/s]
758699it [01:25, 9770.58it/s]
759712it [01:25, 8757.15it/s]
761008it [01:25, 9829.64it/s]
762038it [01:25, 9592.34it/s]
763264it [01:25, 9304.06it/s]
764223it [01:26, 9376.28it/s]
765314it [01:26, 9781.51it/s]
766802it [01:26, 11194.06it/s]
767946it [01:26, 9700.31it/s] 
769408it [01:26, 9702.28it/s]
770624it [01:26, 10295.89it/s]
771691it [01:26, 9162.48it/s] 
773126it [01:26, 10441.13it/s]
774227it [01:26, 10239.43it/s]
775424it [01:27, 9726.35it/s] 
776946it [01:27, 11131.32it/s]
778106it [01:27, 10033.68it/s]
779520it [01:27, 9594.92it/s] 
781064it [01:27, 10993.09it/s]
782227it [01:27, 9866.14it/s] 
783616it [01:27, 9420.58it/s]
784800it [01:28, 9981.83it/s]
785847it [01:28, 8975.66it/s]
787394it [01:28, 10534.20it/s]
788641it [01:28, 11027.99it/s]
789802it [01:28, 9309.70it/s] 
791441it [01:28, 11017.22it/s]
792641it [01:28, 10150.26it/s]
793733it [01:29, 8515.18it/s] 
795213it [01:29, 9933.24it/s]
796544it [01:29, 10752.12it/s]
797714it [01:29, 9274.51it/s] 
799296it [01:29, 9266.57it/s]
800773it [01:29, 10503.82it/s]
801912it [01:29, 8379.89it/s] 
803045it [01:29, 9009.53it/s]
804541it [01:30, 10399.70it/s]
805696it [01:30, 9094.20it/s] 
806709it [01:30, 8653.08it/s]
808282it [01:30, 10322.03it/s]
809409it [01:30, 9914.70it/s] 
810752it [01:30, 9540.60it/s]
811761it [01:30, 9672.88it/s]
812864it [01:30, 10016.46it/s]
814461it [01:31, 11613.09it/s]
815665it [01:31, 9144.60it/s] 
816961it [01:31, 10043.44it/s]
818609it [01:31, 11663.99it/s]
819876it [01:31, 9159.21it/s] 
821073it [01:31, 9790.57it/s]
822654it [01:31, 11252.59it/s]
823901it [01:32, 9405.04it/s] 
824972it [01:32, 9524.35it/s]
826560it [01:32, 11068.96it/s]
827768it [01:32, 9675.93it/s] 
828864it [01:32, 9150.41it/s]
830184it [01:32, 10117.30it/s]
831268it [01:32, 9620.53it/s] 
832800it [01:32, 11064.04it/s]
833969it [01:33, 10158.44it/s]
835039it [01:33, 9042.42it/s] 
836557it [01:33, 10532.22it/s]
837682it [01:33, 9828.98it/s] 
839104it [01:33, 10050.98it/s]
840160it [01:33, 10177.21it/s]
841207it [01:33, 9610.66it/s] 
842657it [01:33, 10880.55it/s]
843780it [01:34, 10098.93it/s]
845248it [01:34, 10134.96it/s]
846771it [01:34, 11416.57it/s]
847953it [01:34, 8769.18it/s] 
849098it [01:34, 9354.97it/s]
850688it [01:34, 10927.82it/s]
851888it [01:34, 7458.00it/s] 
853514it [01:35, 9183.37it/s]
854675it [01:35, 8701.11it/s]
855808it [01:35, 8601.56it/s]
856786it [01:35, 8699.94it/s]
857875it [01:35, 9220.82it/s]
859404it [01:35, 10766.71it/s]
860559it [01:35, 9666.35it/s] 
861888it [01:35, 9404.58it/s]
863068it [01:36, 9983.74it/s]
864118it [01:36, 9020.21it/s]
865656it [01:36, 10587.10it/s]
866781it [01:36, 10012.59it/s]
867904it [01:36, 9706.01it/s] 
869250it [01:36, 10668.67it/s]
870357it [01:36, 9757.92it/s] 
871667it [01:36, 10618.22it/s]
872770it [01:37, 8910.91it/s] 
874231it [01:37, 10289.03it/s]
875648it [01:37, 9067.36it/s] 
876927it [01:37, 9914.12it/s]
878007it [01:37, 8879.99it/s]
879619it [01:37, 10580.39it/s]
880776it [01:37, 10663.25it/s]
881913it [01:38, 9461.35it/s] 
883397it [01:38, 10781.37it/s]
884552it [01:38, 9184.97it/s] 
885761it [01:38, 9865.56it/s]
886827it [01:38, 9933.78it/s]
887877it [01:38, 8543.41it/s]
889492it [01:38, 10374.47it/s]
890621it [01:38, 10444.88it/s]
891731it [01:39, 9275.85it/s] 
893322it [01:39, 10923.50it/s]
894494it [01:39, 9874.06it/s] 
895551it [01:39, 8538.94it/s]
897073it [01:39, 10089.91it/s]
898178it [01:39, 10175.41it/s]
899328it [01:39, 9104.41it/s] 
900755it [01:39, 10358.78it/s]
901866it [01:40, 9162.01it/s] 
903424it [01:40, 9830.84it/s]
904706it [01:40, 10549.87it/s]
905813it [01:40, 9604.35it/s] 
907433it [01:40, 11235.59it/s]
908623it [01:40, 10601.96it/s]
909733it [01:40, 9246.12it/s] 
911232it [01:40, 10626.66it/s]
912369it [01:41, 10237.60it/s]
913600it [01:41, 9837.50it/s] 
914993it [01:41, 10863.86it/s]
916127it [01:41, 9588.73it/s] 
917696it [01:41, 10033.00it/s]
918856it [01:41, 10412.49it/s]
919931it [01:41, 9658.37it/s] 
921466it [01:41, 11094.44it/s]
922622it [01:42, 10075.57it/s]
923840it [01:42, 9742.03it/s] 
924918it [01:42, 10000.10it/s]
925946it [01:42, 9956.83it/s] 
927522it [01:42, 11526.02it/s]
928705it [01:42, 10001.73it/s]
929984it [01:42, 9880.10it/s] 
931354it [01:42, 10841.49it/s]
932483it [01:43, 8977.82it/s] 
934055it [01:43, 10571.51it/s]
935372it [01:43, 11226.56it/s]
936575it [01:43, 9526.94it/s] 
937920it [01:43, 9373.90it/s]
939345it [01:43, 10517.71it/s]
940476it [01:43, 9540.71it/s] 
942016it [01:43, 9916.26it/s]
943475it [01:44, 11029.55it/s]
944638it [01:44, 9942.77it/s] 
946112it [01:44, 9592.16it/s]
947139it [01:44, 9747.74it/s]
