nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
203584it [00:09, 23850.55it/s]
206336it [00:09, 24821.34it/s]
209982it [00:09, 28043.40it/s]
213103it [00:10, 28939.71it/s]
216256it [00:10, 29651.59it/s]
219273it [00:10, 27530.66it/s]
222382it [00:10, 28484.02it/s]
225472it [00:10, 29122.30it/s]
228425it [00:10, 28046.71it/s]
231264it [00:11, 14318.69it/s]
234944it [00:11, 18136.28it/s]
237888it [00:11, 20312.27it/s]
241216it [00:11, 23108.51it/s]
244471it [00:11, 25349.82it/s]
247606it [00:11, 26838.32it/s]
250880it [00:11, 28352.68it/s]
253981it [00:11, 28931.62it/s]
257536it [00:11, 30692.00it/s]
260749it [00:11, 28295.83it/s]
263872it [00:12, 29072.61it/s]
267392it [00:12, 30258.03it/s]
270494it [00:12, 30374.30it/s]
273585it [00:12, 29046.80it/s]
276536it [00:12, 28271.68it/s]
279396it [00:12, 28263.81it/s]
282246it [00:12, 26393.19it/s]
285440it [00:12, 27857.57it/s]
288277it [00:12, 28000.79it/s]
291104it [00:13, 27667.82it/s]
293890it [00:13, 26252.03it/s]
296540it [00:13, 25405.87it/s]
299099it [00:13, 25439.55it/s]
302144it [00:13, 26812.44it/s]
304842it [00:13, 25874.28it/s]
307445it [00:13, 16087.98it/s]
310592it [00:13, 19152.23it/s]
313408it [00:14, 21142.35it/s]
316451it [00:14, 23384.35it/s]
319232it [00:14, 23626.58it/s]
322066it [00:14, 24838.88it/s]
324732it [00:14, 24833.49it/s]
327343it [00:14, 19293.12it/s]
330111it [00:14, 21234.94it/s]
332864it [00:14, 22705.60it/s]
335335it [00:15, 21096.15it/s]
337856it [00:15, 22085.23it/s]
340553it [00:15, 23380.00it/s]
343296it [00:15, 24452.68it/s]
345825it [00:15, 16956.32it/s]
348352it [00:15, 18720.14it/s]
350546it [00:15, 19415.66it/s]
353505it [00:15, 21972.94it/s]
356352it [00:16, 23632.45it/s]
358890it [00:16, 22337.98it/s]
361257it [00:16, 17025.41it/s]
363230it [00:16, 14423.29it/s]
365824it [00:16, 15508.97it/s]
368512it [00:16, 17262.94it/s]
371200it [00:16, 18880.26it/s]
373888it [00:17, 20063.22it/s]
376192it [00:17, 20763.32it/s]
378366it [00:17, 19885.65it/s]
381290it [00:17, 22326.96it/s]
384256it [00:17, 24264.82it/s]
386761it [00:17, 14461.07it/s]
389120it [00:17, 16185.19it/s]
391424it [00:18, 17619.20it/s]
394434it [00:18, 20533.48it/s]
397045it [00:18, 21928.42it/s]
399808it [00:18, 23348.76it/s]
402352it [00:18, 22931.23it/s]
405056it [00:18, 24045.77it/s]
407575it [00:18, 22841.08it/s]
410240it [00:18, 23826.12it/s]
413248it [00:18, 25533.13it/s]
416384it [00:19, 23165.66it/s]
418831it [00:19, 23501.22it/s]
421256it [00:19, 21796.11it/s]
423503it [00:19, 20257.46it/s]
425585it [00:19, 19224.64it/s]
427547it [00:19, 18808.04it/s]
429727it [00:19, 19593.53it/s]
431714it [00:19, 17922.81it/s]
433792it [00:19, 18652.81it/s]
435695it [00:20, 14934.43it/s]
437619it [00:20, 15948.39it/s]
439334it [00:20, 14863.94it/s]
440910it [00:20, 14515.27it/s]
442422it [00:20, 14273.32it/s]
443889it [00:20, 13796.85it/s]
445295it [00:20, 13732.51it/s]
447296it [00:20, 15415.51it/s]
448867it [00:21, 14953.13it/s]
450502it [00:21, 15335.88it/s]
452544it [00:21, 16768.55it/s]
454242it [00:21, 15947.71it/s]
456447it [00:21, 17659.69it/s]
458239it [00:21, 17360.03it/s]
460352it [00:21, 18413.41it/s]
462211it [00:22, 10794.70it/s]
464704it [00:22, 13344.91it/s]
466944it [00:22, 15262.87it/s]
469159it [00:22, 16879.01it/s]
471424it [00:22, 18087.55it/s]
473918it [00:22, 19878.56it/s]
476085it [00:22, 20277.19it/s]
478242it [00:22, 20022.78it/s]
480512it [00:22, 20727.82it/s]
482653it [00:22, 20290.60it/s]
484731it [00:23, 19200.42it/s]
486848it [00:23, 19729.65it/s]
488960it [00:23, 20049.53it/s]
491264it [00:23, 20874.40it/s]
493374it [00:23, 17808.31it/s]
495616it [00:23, 18819.84it/s]
497664it [00:23, 19205.50it/s]
499712it [00:23, 18568.94it/s]
502144it [00:23, 20067.42it/s]
504194it [00:24, 16889.55it/s]
506185it [00:24, 17646.22it/s]
508041it [00:24, 17855.17it/s]
510400it [00:24, 19258.79it/s]
513088it [00:24, 20341.87it/s]
515776it [00:24, 21851.16it/s]
518144it [00:24, 22335.17it/s]
520404it [00:24, 20495.68it/s]
522497it [00:25, 20588.59it/s]
525631it [00:25, 23588.40it/s]
528384it [00:25, 24690.93it/s]
531136it [00:25, 25224.13it/s]
534016it [00:25, 26129.94it/s]
537044it [00:25, 27340.40it/s]
539796it [00:25, 13869.57it/s]
542016it [00:26, 15320.02it/s]
545024it [00:26, 18250.07it/s]
547983it [00:26, 20769.88it/s]
550848it [00:26, 22584.79it/s]
553491it [00:26, 23474.46it/s]
556160it [00:26, 23636.57it/s]
559382it [00:26, 25953.01it/s]
562244it [00:26, 26694.92it/s]
565035it [00:26, 26528.83it/s]
567773it [00:26, 25608.91it/s]
570944it [00:27, 26678.10it/s]
573710it [00:27, 26952.90it/s]
576640it [00:27, 27533.86it/s]
579420it [00:27, 27171.86it/s]
582510it [00:27, 28250.17it/s]
585352it [00:27, 28091.49it/s]
588173it [00:27, 23734.36it/s]
590667it [00:27, 18118.10it/s]
592745it [00:28, 18068.37it/s]
595136it [00:28, 19204.27it/s]
597824it [00:28, 19691.65it/s]
599904it [00:28, 19807.73it/s]
601965it [00:28, 19578.51it/s]
604544it [00:28, 21078.88it/s]
607488it [00:28, 23343.38it/s]
609984it [00:28, 23785.96it/s]
612608it [00:28, 24151.05it/s]
615104it [00:29, 24354.18it/s]
617562it [00:29, 14834.23it/s]
619712it [00:29, 16138.96it/s]
622720it [00:29, 19233.89it/s]
625344it [00:29, 20897.10it/s]
628352it [00:29, 23213.82it/s]
631552it [00:29, 25562.18it/s]
634368it [00:30, 25158.99it/s]
637376it [00:30, 26448.08it/s]
640384it [00:30, 27421.79it/s]
643211it [00:30, 26854.36it/s]
646272it [00:30, 27874.62it/s]
649152it [00:30, 27684.53it/s]
652032it [00:30, 27995.59it/s]
654857it [00:30, 27942.56it/s]
657669it [00:30, 27121.03it/s]
660480it [00:30, 27358.34it/s]
663424it [00:31, 27923.92it/s]
666518it [00:31, 28808.21it/s]
669408it [00:31, 23347.91it/s]
672000it [00:31, 22356.39it/s]
675072it [00:31, 24430.63it/s]
677638it [00:31, 24590.38it/s]
680185it [00:31, 24313.70it/s]
682752it [00:31, 24391.01it/s]
685440it [00:31, 24807.71it/s]
688064it [00:32, 25185.52it/s]
690607it [00:32, 17840.91it/s]
693568it [00:32, 20478.11it/s]
696256it [00:32, 22036.26it/s]
699089it [00:32, 23659.74it/s]
702272it [00:32, 25530.00it/s]
704980it [00:32, 25615.26it/s]
708032it [00:32, 26917.73it/s]
710809it [00:33, 26231.13it/s]
713856it [00:33, 27382.09it/s]
716644it [00:33, 27281.77it/s]
719744it [00:33, 27778.89it/s]
722546it [00:33, 26919.92it/s]
725693it [00:33, 28213.05it/s]
728576it [00:33, 28371.49it/s]
731584it [00:33, 28826.74it/s]
734528it [00:33, 28242.89it/s]
737732it [00:33, 29344.46it/s]
740678it [00:34, 29157.75it/s]
743602it [00:34, 28852.84it/s]
746493it [00:34, 22070.58it/s]
748940it [00:34, 20015.91it/s]
752000it [00:34, 21124.77it/s]
754688it [00:34, 22386.37it/s]
757376it [00:34, 23075.53it/s]
760064it [00:34, 23591.72it/s]
762880it [00:35, 24749.30it/s]
765504it [00:35, 25102.32it/s]
768128it [00:35, 16509.30it/s]
770581it [00:35, 18175.41it/s]
772760it [00:35, 18798.52it/s]
775796it [00:35, 21624.20it/s]
778796it [00:35, 23791.25it/s]
781760it [00:35, 24778.14it/s]
784448it [00:36, 25316.35it/s]
787328it [00:36, 26154.69it/s]
790376it [00:36, 27387.30it/s]
793408it [00:36, 28171.53it/s]
796273it [00:36, 27418.56it/s]
799082it [00:36, 27611.34it/s]
801870it [00:36, 27473.75it/s]
804672it [00:36, 27542.34it/s]
807486it [00:36, 27717.20it/s]
810268it [00:37, 26989.90it/s]
812978it [00:37, 26940.36it/s]
815679it [00:37, 25009.99it/s]
818210it [00:37, 23470.15it/s]
820591it [00:37, 22199.15it/s]
823296it [00:37, 23467.33it/s]
826112it [00:37, 23974.62it/s]
828800it [00:37, 23952.38it/s]
831488it [00:37, 23963.29it/s]
834368it [00:38, 25253.69it/s]
837504it [00:38, 26976.64it/s]
840226it [00:38, 26652.09it/s]
843264it [00:38, 27648.81it/s]
846044it [00:38, 14941.37it/s]
849024it [00:38, 17658.41it/s]
851427it [00:38, 17496.32it/s]
854201it [00:39, 19693.09it/s]
856704it [00:39, 20307.14it/s]
859108it [00:39, 21222.24it/s]
861453it [00:39, 20223.95it/s]
863636it [00:39, 17674.30it/s]
866112it [00:39, 18214.96it/s]
869440it [00:39, 21151.39it/s]
872128it [00:39, 22419.31it/s]
875136it [00:40, 24331.76it/s]
878016it [00:40, 25487.58it/s]
880960it [00:40, 26514.93it/s]
883674it [00:40, 25908.45it/s]
886310it [00:40, 25646.63it/s]
889152it [00:40, 26430.99it/s]
891968it [00:40, 26887.72it/s]
894677it [00:40, 24157.36it/s]
897156it [00:40, 18579.33it/s]
899755it [00:41, 20275.54it/s]
901993it [00:41, 19264.27it/s]
904384it [00:41, 20032.23it/s]
907072it [00:41, 21208.52it/s]
909792it [00:41, 22652.58it/s]
912595it [00:41, 24114.08it/s]
915648it [00:41, 25843.00it/s]
918295it [00:41, 24064.82it/s]
921088it [00:41, 25032.99it/s]
923645it [00:42, 12895.18it/s]
925824it [00:42, 14400.29it/s]
927851it [00:42, 14916.72it/s]
931008it [00:42, 18409.58it/s]
934016it [00:42, 21087.72it/s]
936513it [00:42, 21809.60it/s]
938978it [00:43, 21730.71it/s]
941766it [00:43, 23350.07it/s]
944263it [00:43, 23323.31it/s]
947247it [00:43, 25126.65it/s]
950144it [00:43, 26213.61it/s]
953088it [00:43, 24847.63it/s]
956352it [00:43, 26978.74it/s]
959547it [00:43, 28373.98it/s]
962443it [00:43, 27470.12it/s]
965235it [00:44, 25570.23it/s]
968141it [00:44, 26519.52it/s]
970839it [00:44, 22511.04it/s]
973216it [00:44, 22747.83it/s]
975583it [00:44, 18172.18it/s]
978432it [00:44, 20542.03it/s]
980695it [00:44, 20684.00it/s]
982912it [00:44, 21023.04it/s]
985124it [00:45, 19776.45it/s]
988096it [00:45, 22379.52it/s]
991424it [00:45, 25298.06it/s]
994049it [00:45, 25170.74it/s]
997054it [00:45, 26548.53it/s]
999764it [00:45, 15578.53it/s]
1002496it [00:45, 17821.28it/s]
1004801it [00:46, 18435.15it/s]
1007970it [00:46, 21496.31it/s]
1010944it [00:46, 23503.11it/s]
1013707it [00:46, 24581.14it/s]
1016386it [00:46, 24970.47it/s]
1019392it [00:46, 26335.14it/s]
1022528it [00:46, 27724.51it/s]
1025392it [00:46, 27281.44it/s]
1028186it [00:46, 26296.07it/s]
1031104it [00:46, 27047.21it/s]
1034112it [00:47, 27886.06it/s]
1036933it [00:47, 24838.68it/s]
1039497it [00:47, 21028.40it/s]
1042304it [00:47, 22734.12it/s]
1045146it [00:47, 24201.79it/s]
1047687it [00:47, 24278.40it/s]
1050355it [00:47, 24940.44it/s]
1052915it [00:47, 24765.25it/s]
1055826it [00:47, 26001.12it/s]
1058465it [00:48, 25910.09it/s]
1061440it [00:48, 25172.66it/s]
1064840it [00:48, 27634.31it/s]
1067642it [00:48, 26572.10it/s]
1070331it [00:48, 25498.46it/s]
1073472it [00:48, 27129.04it/s]
1076217it [00:48, 24519.12it/s]
1078732it [00:49, 17602.31it/s]
1080896it [00:49, 18462.42it/s]
1083415it [00:49, 20034.31it/s]
1086372it [00:49, 22423.10it/s]
1088813it [00:49, 22507.96it/s]
1091493it [00:49, 23659.11it/s]
1094016it [00:49, 24031.98it/s]
1097024it [00:49, 25706.52it/s]
1099660it [00:49, 25066.50it/s]
1102585it [00:49, 26257.64it/s]
1105251it [00:50, 25937.82it/s]
1108375it [00:50, 27469.56it/s]
1111488it [00:50, 28496.32it/s]
1114358it [00:50, 28161.19it/s]
1117189it [00:50, 27273.17it/s]
1120128it [00:50, 27877.28it/s]
1122929it [00:50, 25241.33it/s]
1125506it [00:50, 23216.14it/s]
1127886it [00:50, 22237.50it/s]
1130880it [00:51, 24215.43it/s]
1133888it [00:51, 25787.33it/s]
1136520it [00:51, 25117.22it/s]
1139070it [00:51, 24842.93it/s]
1141580it [00:51, 24098.08it/s]
1144322it [00:51, 25029.31it/s]
1147328it [00:51, 26414.16it/s]
1149990it [00:51, 24066.32it/s]
1152851it [00:51, 25307.63it/s]
1155429it [00:52, 16580.31it/s]
1157840it [00:52, 18140.80it/s]
1160271it [00:52, 19549.58it/s]
1162944it [00:52, 21196.40it/s]
1165632it [00:52, 21726.50it/s]
1168320it [00:52, 22867.39it/s]
1170739it [00:52, 23179.63it/s]
1173696it [00:52, 24159.60it/s]
1176384it [00:53, 24334.24it/s]
1179072it [00:53, 24520.06it/s]
1181952it [00:53, 25678.73it/s]
1185160it [00:53, 27508.65it/s]
1187968it [00:53, 27640.95it/s]
1190912it [00:53, 28162.55it/s]
1193856it [00:53, 26868.18it/s]
1196569it [00:53, 20781.94it/s]
1199040it [00:53, 21678.24it/s]
1201384it [00:54, 21797.51it/s]
1204032it [00:54, 23010.31it/s]
1206437it [00:54, 21535.31it/s]
1208980it [00:54, 22566.91it/s]
1211310it [00:54, 22497.27it/s]
1213611it [00:54, 22427.49it/s]
1216512it [00:54, 24271.63it/s]
1219328it [00:54, 25389.29it/s]
1222400it [00:54, 26868.96it/s]
1225216it [00:55, 26830.06it/s]
1228032it [00:55, 27188.14it/s]
1230764it [00:55, 13579.43it/s]
1233455it [00:55, 15888.57it/s]
1235731it [00:55, 16918.35it/s]
1238592it [00:55, 19442.12it/s]
1241196it [00:55, 21004.56it/s]
1244032it [00:56, 22830.43it/s]
1246912it [00:56, 24372.22it/s]
1249571it [00:56, 24755.86it/s]
1252520it [00:56, 26078.19it/s]
1255248it [00:56, 25469.88it/s]
1257920it [00:56, 25701.59it/s]
1260552it [00:56, 25432.45it/s]
1263139it [00:56, 24047.53it/s]
1265984it [00:56, 24756.47it/s]
1268992it [00:57, 26235.72it/s]
1271648it [00:57, 25243.57it/s]
1274419it [00:57, 25935.22it/s]
1277558it [00:57, 27498.43it/s]
1280332it [00:57, 27249.01it/s]
1283074it [00:57, 24567.04it/s]
1285589it [00:57, 22326.82it/s]
1287890it [00:57, 20009.49it/s]
1289968it [00:58, 18260.44it/s]
1291968it [00:58, 18649.69it/s]
1294400it [00:58, 20076.68it/s]
1296896it [00:58, 19699.76it/s]
1299414it [00:58, 21129.05it/s]
1302272it [00:58, 22916.75it/s]
1304615it [00:58, 21654.51it/s]
1307072it [00:58, 22402.55it/s]
1309351it [00:59, 15897.12it/s]
1312036it [00:59, 18301.76it/s]
1315264it [00:59, 21634.81it/s]
1317712it [00:59, 21829.22it/s]
1320096it [00:59, 20281.59it/s]
1322279it [00:59, 20526.76it/s]
1324736it [00:59, 21332.76it/s]
1327443it [00:59, 22890.74it/s]
1330368it [00:59, 24579.38it/s]
1332928it [00:59, 24822.39it/s]
1335488it [01:00, 24210.78it/s]
1337944it [01:00, 21810.04it/s]
1340550it [01:00, 22946.39it/s]
1342903it [01:00, 22919.68it/s]
1345792it [01:00, 24586.22it/s]
1348864it [01:00, 26302.20it/s]
1351529it [01:00, 25714.82it/s]
1354127it [01:00, 22987.73it/s]
1356493it [01:01, 22881.79it/s]
1358828it [01:01, 21566.15it/s]
1361025it [01:01, 19563.47it/s]
1363712it [01:01, 20007.45it/s]
1366034it [01:01, 20827.34it/s]
1368156it [01:01, 19338.73it/s]
1371030it [01:01, 21789.80it/s]
1373338it [01:01, 22139.41it/s]
1375808it [01:02, 14810.65it/s]
1378624it [01:02, 17553.39it/s]
1381220it [01:02, 19460.55it/s]
1383755it [01:02, 20901.84it/s]
1386757it [01:02, 23262.90it/s]
1389827it [01:02, 25271.23it/s]
1392530it [01:03, 14306.61it/s]
1395456it [01:03, 16797.14it/s]
1398144it [01:03, 18462.40it/s]
1401472it [01:03, 21720.61it/s]
1404608it [01:03, 23994.95it/s]
1407382it [01:03, 24022.64it/s]
1410047it [01:03, 24560.72it/s]
1412928it [01:03, 25191.04it/s]
1415808it [01:03, 26122.60it/s]
1418525it [01:03, 24326.39it/s]
1421683it [01:04, 26282.89it/s]
1424459it [01:04, 26692.82it/s]
1427520it [01:04, 27741.48it/s]
1430400it [01:04, 25987.33it/s]
1433216it [01:04, 26582.74it/s]
1435919it [01:04, 24512.76it/s]
1438464it [01:04, 24103.89it/s]
1440913it [01:04, 21407.33it/s]
1443655it [01:05, 22950.32it/s]
1446026it [01:05, 22840.11it/s]
1448362it [01:05, 22597.17it/s]
1451026it [01:05, 23720.89it/s]
1453746it [01:05, 24709.94it/s]
1456960it [01:05, 26808.14it/s]
1459669it [01:05, 26720.85it/s]
1462361it [01:05, 26724.13it/s]
1465152it [01:05, 27060.78it/s]
1468031it [01:05, 27571.77it/s]
1470796it [01:06, 14656.19it/s]
1472941it [01:06, 15903.70it/s]
1475875it [01:06, 18699.01it/s]
1478912it [01:06, 21343.14it/s]
1481728it [01:06, 22736.67it/s]
1484598it [01:06, 24257.43it/s]
1487479it [01:06, 25482.16it/s]
1490304it [01:07, 26238.34it/s]
1493376it [01:07, 27507.17it/s]
1496279it [01:07, 27945.70it/s]
1499200it [01:07, 28309.78it/s]
1502086it [01:07, 27797.47it/s]
1505018it [01:07, 28239.78it/s]
1508288it [01:07, 29484.37it/s]
1511259it [01:07, 28937.70it/s]
1514171it [01:07, 26099.79it/s]
1516843it [01:07, 26062.41it/s]
1520192it [01:08, 28106.01it/s]
1523048it [01:08, 26040.65it/s]
1525708it [01:08, 24605.84it/s]
1528216it [01:08, 21139.08it/s]
1530432it [01:08, 21065.44it/s]
1532609it [01:08, 20125.44it/s]
1534670it [01:08, 19493.69it/s]
1537792it [01:08, 22533.16it/s]
1540109it [01:09, 22579.57it/s]
1542412it [01:09, 22631.05it/s]
1545024it [01:09, 23597.77it/s]
1547584it [01:09, 16018.37it/s]
1549632it [01:09, 13585.17it/s]
1552576it [01:09, 16705.18it/s]
1555683it [01:09, 19858.51it/s]
1558837it [01:10, 22646.47it/s]
1561792it [01:10, 24365.02it/s]
1564736it [01:10, 25677.25it/s]
1567632it [01:10, 26579.70it/s]
1570560it [01:10, 27332.48it/s]
1573504it [01:10, 27926.00it/s]
1576375it [01:10, 27125.26it/s]
1579776it [01:10, 29036.52it/s]
1582730it [01:10, 27161.33it/s]
1585600it [01:10, 27417.37it/s]
1588480it [01:11, 27796.48it/s]
1591291it [01:11, 27457.64it/s]
1594101it [01:11, 27642.39it/s]
1596882it [01:11, 26930.01it/s]
1599589it [01:11, 26883.58it/s]
1602433it [01:11, 27334.78it/s]
1605175it [01:11, 25996.69it/s]
1607792it [01:11, 24473.20it/s]
1610265it [01:12, 19431.36it/s]
1612377it [01:12, 19295.73it/s]
1615153it [01:12, 21401.22it/s]
1617536it [01:12, 21991.74it/s]
1619944it [01:12, 22559.64it/s]
1622469it [01:12, 23312.33it/s]
1624857it [01:12, 23417.56it/s]
1627584it [01:12, 24454.31it/s]
1630061it [01:12, 17189.71it/s]
1632640it [01:13, 19095.57it/s]
1634832it [01:13, 19723.88it/s]
1637696it [01:13, 21977.62it/s]
1640688it [01:13, 24110.66it/s]
1643776it [01:13, 25735.46it/s]
1646721it [01:13, 26781.06it/s]
1649488it [01:13, 26344.05it/s]
1652185it [01:13, 24858.35it/s]
1655203it [01:13, 26328.79it/s]
1658176it [01:14, 27230.89it/s]
1661120it [01:14, 27808.75it/s]
1664033it [01:14, 28192.54it/s]
1666876it [01:14, 24839.82it/s]
1669952it [01:14, 26385.00it/s]
1673089it [01:14, 27767.62it/s]
1675931it [01:14, 26024.80it/s]
1678597it [01:14, 23018.41it/s]
1680995it [01:14, 21866.80it/s]
1684032it [01:15, 24027.33it/s]
1686519it [01:15, 23957.16it/s]
1688973it [01:15, 23607.53it/s]
1691374it [01:15, 21252.00it/s]
1694413it [01:15, 23642.83it/s]
1697500it [01:15, 25609.15it/s]
1700224it [01:15, 23431.60it/s]
1703168it [01:15, 24901.41it/s]
1706176it [01:15, 26245.13it/s]
1708867it [01:16, 13864.20it/s]
1711714it [01:16, 16398.65it/s]
1714384it [01:16, 18444.64it/s]
1717311it [01:16, 20836.66it/s]
1719936it [01:16, 21289.82it/s]
1722410it [01:16, 21983.82it/s]
1724863it [01:17, 20184.13it/s]
1727081it [01:17, 20639.88it/s]
1729984it [01:17, 22122.26it/s]
1732796it [01:17, 23717.15it/s]
1735872it [01:17, 25601.94it/s]
1738517it [01:17, 25584.82it/s]
1741158it [01:17, 25819.43it/s]
1744320it [01:17, 27435.62it/s]
1747265it [01:17, 28023.30it/s]
1750144it [01:18, 27763.90it/s]
1753024it [01:18, 28057.49it/s]
1755927it [01:18, 28342.32it/s]
1758772it [01:18, 27988.29it/s]
1761579it [01:18, 24114.58it/s]
1764088it [01:18, 23686.11it/s]
1766523it [01:18, 21292.02it/s]
1768732it [01:18, 16647.58it/s]
1770588it [01:19, 16735.18it/s]
1772928it [01:19, 18283.98it/s]
1775040it [01:19, 18966.95it/s]
1778113it [01:19, 22074.99it/s]
1780439it [01:19, 21402.32it/s]
1782664it [01:19, 12073.41it/s]
1785792it [01:19, 15469.73it/s]
1788800it [01:20, 18426.81it/s]
1791616it [01:20, 20437.62it/s]
1794752it [01:20, 23052.39it/s]
1797760it [01:20, 24822.19it/s]
1800536it [01:20, 25423.65it/s]
1803520it [01:20, 26575.69it/s]
1806336it [01:20, 25839.61it/s]
1809088it [01:20, 25909.89it/s]
1811833it [01:20, 26342.19it/s]
1814912it [01:20, 27553.63it/s]
1817816it [01:21, 27984.00it/s]
1820761it [01:21, 28412.79it/s]
1823872it [01:21, 29002.11it/s]
1826790it [01:21, 29040.22it/s]
1829707it [01:21, 27721.10it/s]
1832806it [01:21, 28659.89it/s]
1835858it [01:21, 29198.78it/s]
1838793it [01:21, 28966.34it/s]
1841700it [01:21, 28939.41it/s]
1844800it [01:22, 29480.94it/s]
1847754it [01:22, 27665.96it/s]
1850546it [01:22, 26981.06it/s]
1853263it [01:22, 24868.48it/s]
1855788it [01:22, 24630.79it/s]
1858277it [01:22, 13660.78it/s]
1860209it [01:22, 14647.96it/s]
1862656it [01:23, 16601.31it/s]
1865344it [01:23, 18345.97it/s]
1868416it [01:23, 21273.14it/s]
1871463it [01:23, 23601.93it/s]
1874368it [01:23, 25022.28it/s]
1877440it [01:23, 25559.47it/s]
1880471it [01:23, 26860.44it/s]
1883712it [01:23, 28342.95it/s]
1886654it [01:23, 28650.50it/s]
1889580it [01:24, 27597.33it/s]
1892389it [01:24, 26703.98it/s]
1895097it [01:24, 25886.60it/s]
1897792it [01:24, 26171.79it/s]
1900495it [01:24, 26415.01it/s]
1903331it [01:24, 26976.38it/s]
1906043it [01:24, 25752.93it/s]
1908638it [01:24, 21923.02it/s]
1910934it [01:24, 21335.90it/s]
